User,Content,Date,Favs,RTs
SenJohnBarrasso,"It’s #LemonadeDay in Casper today. The @LemonadeDay program teaches youth how to start, own and operate their own b… https://t.co/VPO5GUEIXE",2022-06-25 18:54:27+00:00,33,10
MarshaBlackburn,The Constitution does not grant the right to an abortion.,2022-06-25 19:33:52+00:00,23194,2956
RoyBlunt,We spoke on the Senate floor today to highlight the major impact the Excellence in Mental Health provisions in the… https://t.co/SpJAKG9on1,2022-06-23 23:35:57+00:00,20,1
JohnBoozman,RT @SenateAgGOP: Great to see this bipartisan bill come together and become law in a timely manner.  Learn more about the bill here: https:…,2022-06-25 13:36:09+00:00,0,2
SenatorBraun,"After 50 years, the right to life has finally been returned to the people and their elected representatives. I’m ex… https://t.co/NN4KdVpooB",2022-06-24 14:43:46+00:00,327,56
SenatorBurr,"My statement on the passing of Marc Basnight, who led the North Carolina Senate for nearly two decades: https://t.co/wu8iwEL455",2020-12-29 02:30:52+00:00,193,21
SenCapito,"There is so much to do around @NewRiverNPS this summer! 

Dozens of towns, tons of great restaurants, and countless… https://t.co/3guzmGm9bH",2022-06-26 14:00:02+00:00,5,2
SenBillCassidy,- Philippians 4:6 https://t.co/WJiU3YRVf7,2022-06-26 12:55:09+00:00,21,3
SenatorCollins,The average list price of insulin nearly doubled between 2012 and 2016. A bill @SenatorShaheen and I unveiled would… https://t.co/MIPLdqUH1F,2022-06-23 14:18:47+00:00,101,20
JohnCornyn,"On this day in history, U.S. begins Berlin Airlift https://t.co/QzEpbG9Ls7",2022-06-26 13:54:38+00:00,9,4
SenTomCotton,"If you don’t conform to the left’s new gender ideologies, you could lose your job or get kicked out of school.

Tha… https://t.co/vzQQuCLpp5",2022-06-24 21:09:10+00:00,169,63
SenKevinCramer,A detailed report from @SenateForeign reaffirms @POTUS' open border policies are resulting in a flood of criminals… https://t.co/XpT1hnSvj1,2022-06-24 20:00:01+00:00,6,5
MikeCrapo,I issued the following statement upon the Supreme Court’s final ruling in Dobbs v. Jackson Women’s Health Organizat… https://t.co/XMNmA2u3Vf,2022-06-24 15:33:12+00:00,33,10
SenTedCruz,"Overturning Roe is not banning abortion.
 
It is giving it back to the states – like it was before Roe was wrongly… https://t.co/5CWMR0jD6L",2022-06-25 21:39:12+00:00,9145,1713
SteveDaines,Thankful for the swift actions of Montana’s first responders &amp; the maintenance staff that no doubt saved lives at t… https://t.co/Mmx45XIh4W,2022-06-26 00:03:01+00:00,17,4
SenJoniErnst,.@POTUS started a war on American energy on his first day in office.,2022-06-25 19:23:07+00:00,982,124
SenatorFischer,https://t.co/xMMuDPD63p,2022-06-24 15:01:33+00:00,50,12
LindseyGrahamSC,"RT @marthamaccallum: GA Gubernatorial Candidate ⁦@staceyabrams⁩, Senator ⁦@LindseyGrahamSC⁩ + more. Join me on ⁦@FoxNewsSunday⁩ @ 2pmEST @f…",2022-06-26 13:24:19+00:00,0,11
ChuckGrassley,Corn 36 inches. Grew 19 inches in last week #cornwatch https://t.co/hHuDsKXuE1,2022-06-25 17:44:48+00:00,1351,144
SenatorHagerty,"Before Biden came into office, we were looking at gas prices just above $2 a gallon. We were energy-independent. We… https://t.co/6vVC8QlPnh",2022-06-25 23:23:21+00:00,271,82
HawleyMO,"Erin shares her personal journey litigating the Dobbs case overturning Roe, and why it matters to her as a mother 

https://t.co/oD09WshQ8a",2022-06-25 18:30:46+00:00,634,119
SenJohnHoeven,"Met with ND students participating in the @NDAREC Youth Tour to Washington, DC. This program presents a great oppor… https://t.co/txo0c0Vxme",2022-06-25 14:22:33+00:00,8,2
SenHydeSmith,Let’s go #RebsBSB! Game 2 of the finals series today! #HottyToddy https://t.co/jq2Sz37hEU,2022-06-26 13:29:58+00:00,0,1
JimInhofe,"We need to keep pace with our greatest threat, China, while responding to the severe challenges posed by Vladimir P… https://t.co/ved2YLyCDV",2022-06-25 14:30:01+00:00,16,4
SenRonJohnson,Today is a victory for life and for those who have fought for decades to protect the unborn. For almost 50 years th… https://t.co/XGE3TeikNQ,2022-06-24 15:09:06+00:00,655,135
SenJohnKennedy,"Despite attempts to intimidate the justices, they did their work. 

Roe v. Wade has misrepresented the Constitution… https://t.co/Is2hjERQug",2022-06-24 16:24:47+00:00,1488,307
SenatorLankford,Today is a historic day for our nation &amp; for life! https://t.co/wgu4tDi1Qw,2022-06-24 19:10:13+00:00,140,22
SenMikeLee,SCOTUS overturns Roe. https://t.co/uvBwuo9WUL,2022-06-24 18:35:08+00:00,336,49
SenLummis,"Despite heavy damage to the northern loop, Yellowstone’s southern loop is open for visitors. Check out the map belo… https://t.co/DcUTIHp4g6",2022-06-24 19:31:19+00:00,45,5
JerryMoran,"Today, nearly 50 years after Roe v. Wade, the Supreme Court ruled there is no constitutional right to abortion. As… https://t.co/K9MhWDki5l",2022-06-24 14:42:38+00:00,74,9
lisamurkowski,"The Bipartisan Safer Communities Act is now law. It provides investments for school safety &amp; violence prevention, t… https://t.co/Z8ob0C8gJi",2022-06-26 00:19:13+00:00,56,7
RandPaul,"I’ve been the sponsor of a federal law to overturn Roe since I came to Washington, and I’m pleased to see the court… https://t.co/NH32ipwFJL",2022-06-24 17:02:30+00:00,6318,517
senrobportman,"I am pleased that the EU granted #Ukraine candidate status this week. The #Ukrainian people are brave, resilient, a… https://t.co/ocPkZpHfVN",2022-06-26 13:55:40+00:00,5,1
SenatorRisch,"The most basic right we as humans have is the right to life.
 
My full statement on the Supreme Court’s ruling to o… https://t.co/2rIFOus9Tt",2022-06-24 14:35:33+00:00,83,25
SenatorRomney,My statement regarding the Supreme Court decision in Dobbs v. Jackson Women’s Health Organization: https://t.co/VVcy1nff33,2022-06-24 16:19:41+00:00,1100,149
SenatorRounds,RT @TeamCavuto: .@SenatorRounds to Neil: The reality is that this inflationary trend started when he became President. A lot of it has to d…,2022-06-17 21:44:26+00:00,0,15
marcorubio,They want people to be outraged that the Supreme Court has returned the power to the people https://t.co/5VQNsx0VRh,2022-06-25 12:55:52+00:00,2764,510
SenSasse,"When Ukraine asks, our response should be ""how fast can we get it there?"" not ""how will the lawyers explain this?""… https://t.co/HXAn05wJCM",2022-03-16 11:56:15+00:00,1113,209
SenRickScott,"I believe life begins at conception because I believe in science and place value in every life, born and unborn.… https://t.co/lMTrDSdbAI",2022-06-25 16:03:12+00:00,308,55
SenatorTimScott,"About to join @Kilmeade to talk about the big news of the week.
 
Tune in!",2022-06-25 20:48:29+00:00,252,22
SenShelby,"Today, @SCOTUS reversed its 1973 Roe v. Wade decision, which I have long-believed was unconstitutional. This is wel… https://t.co/gnsuI0d24k",2022-06-24 14:44:58+00:00,16,6
SenDanSullivan,My statement on the Supreme Court's ruling today in Dobbs v. Jackson Women's Health Organization: https://t.co/jMTto9DgW3,2022-06-24 19:07:32+00:00,29,7
SenJohnThune,Today is a day for which millions of Americans — myself included — have worked and prayed. Overturning Roe v. Wade… https://t.co/epI6XAf9Ne,2022-06-24 14:35:16+00:00,1470,152
SenThomTillis,https://t.co/Vb0VFsNvFJ,2022-06-24 14:36:18+00:00,119,24
SenToomey,"Precedents that are wrongly decided should be overturned, just as Brown v. Board of Education was right to overturn… https://t.co/CjA4Nx3jIm",2022-06-24 14:30:43+00:00,50,9
SenTuberville,"For you formed my inward parts; you knitted me together in my mother’s womb. I praise you, for I am fearfully and w… https://t.co/UhiKZP6AVy",2022-06-26 13:23:00+00:00,43,11
SenatorWicker,"RT @OleMissBSB: It's championship series GAMEDAY!

⏰ 6 p.m. CT
🆚 No. 4 Oklahoma
📍 #OleMaha, Neb.
🏟 Charles Schwab Field
📺 ESPN
💻 https://t.…",2022-06-25 18:58:29+00:00,0,149
SenToddYoung,"Chinese company ByteDance, which owns TikTok, had access to data of American users for months. We need answers from… https://t.co/fPjrCFxD44",2022-06-24 18:27:39+00:00,16,7
Robert_Aderholt,Today is a watershed moment in the fight for life. The Court’s decision is a landmark in the effort to protect the… https://t.co/dFUegfgGbe,2022-06-24 14:31:50+00:00,23,7
RepRickAllen,"Thanks to @HouseAgGOP and Ranking Member @CongressmanGT for hosting today’s forum. 

Until we unleash American ener… https://t.co/TTCK4Nkc2B",2022-06-24 21:03:16+00:00,3,1
MarkAmodeiNV2,"My statement on this week's anti-Second Amendment partisan political agendas ⬇️
https://t.co/9kPT4YNEkh",2022-06-24 21:49:16+00:00,1,1
RepArmstrongND,"Today, I voted against the most recent gun control package in the House. Find my statement below. https://t.co/8DZIy3K55T",2022-06-24 19:19:27+00:00,22,4
RepArrington,"By creating a national abortion policy in 1973, the Supreme Court acted as a legislative body, which severed the co… https://t.co/WFEEvzKNZJ",2022-06-24 20:04:52+00:00,14,4
RepBrianBabin,In response to the passage of the Senate’s gun control package: https://t.co/6xibtOf6o0,2022-06-25 02:36:30+00:00,16,5
RepDonBacon,Commercial Driver's Licenses are needed to keep our supply chain functioning. This is especially true for those tra… https://t.co/qGXTVVUPkp,2022-06-26 14:01:22+00:00,3,1
RepJimBaird,Congrats to @IveyJaden on your first-round selection by the Pistons! #BoilerUp https://t.co/Hj48cSmB43,2022-06-24 15:30:45+00:00,3,0
RepBalderson,"Rather than preempting state-level policymaking, as has been the case for the intervening decades since Roe v. Wade… https://t.co/pksJRY3UhJ",2022-06-24 14:55:50+00:00,7,1
RepJimBanks,There is no constitutional right to abortion!,2022-06-25 20:55:19+00:00,433,68
RepAndyBarr,That’s why I’m leading legislation in Congress requiring asset managers to prioritize financial returns over politi… https://t.co/zMbe6QDQhQ,2022-06-24 20:44:52+00:00,27,7
RepBentz,"A momentous decision. Every human life is sacred. 

https://t.co/GxLm5q4FHZ",2022-06-24 14:52:02+00:00,315,55
RepJackBergman,"The Supreme Court got it right. 

The ruling today on Roe properly returns power to the states and ends decades of… https://t.co/5wtsq0MqNC",2022-06-24 14:55:22+00:00,27,4
RepBice,"Soon- I’ll be joining @RitaCosby on @newsmax to discuss the recent SCOTUS decision, skyrocketing inflation, and out… https://t.co/VJlIrxUNvO",2022-06-25 13:45:21+00:00,10,2
RepAndyBiggsAZ,"Pro-abortion insurrectionists are attacking our cities. 

Democrats must condemn this violence. 

Law and order is… https://t.co/5EGFO7pegv",2022-06-25 18:48:05+00:00,721,284
RepGusBilirakis,https://t.co/gJhV2ump4z,2022-06-24 18:46:24+00:00,15,7
RepDanBishop,"RT @JudiciaryGOP: Day 1 in a post-Roe America. 

🇺🇸🇺🇸🇺🇸",2022-06-25 18:38:23+00:00,0,321
RepBoebert,"“When justice is done, it brings joy to the righteous, but terror to evildoers.” - Proverbs 21:15",2022-06-25 16:31:51+00:00,11551,2113
RepBost,"As liberals in Illinois and Washington undoubtedly push forward with their abortion on-demand agenda, I’ll keep fig… https://t.co/3o0FJqpFp9",2022-06-24 16:28:19+00:00,12,1
RepKevinBrady,"While the gun bill did include some ideas I support &amp; rejected extreme laws demanded by Democrats, I regrettably ca… https://t.co/w12MLmImoN",2022-06-24 20:11:31+00:00,15,4
RepMoBrooks,"Today, I sent a letter to members of the January 6th Committee explaining my requirements in order to voluntarily s… https://t.co/BUZjDGoEs1",2022-06-23 21:37:13+00:00,1025,337
VernBuchanan,"Today, the Supreme Court overturned Roe v. Wade and sent the abortion issue back to the states – where it belongs.… https://t.co/4Xd0OJmGgH",2022-06-24 16:00:46+00:00,33,9
RepKenBuck,Jane’s Revenge is a domestic terror group.,2022-06-24 19:09:32+00:00,203,57
RepLarryBucshon,"RT @HouseGOP: Every unborn child is precious, extraordinary, and worthy of protection, and the Supreme Court’s decision in Dobbs v. Jackson…",2022-06-26 02:06:25+00:00,0,76
RepTedBudd,Today’s ruling by the Supreme Court is a historic victory for the millions of Americans who believe that every life… https://t.co/q91bFVMiXL,2022-06-24 14:42:42+00:00,106,33
RepTimBurchett,I joined The Knoxville Area Korean-American Association today to honor our local Korean War veterans for their serv… https://t.co/MbaLKjCWsf,2022-06-25 15:56:38+00:00,23,4
michaelcburgess,"During the @HouseGOP press conference today, I reflected on when Roe v. Wade was decided. I am grateful that it was… https://t.co/KBc9QOWPMZ",2022-06-24 21:35:58+00:00,231,30
KenCalvert,"At a time when President Biden can find a way to hold outdoor political events, it’s shocking his administration ca… https://t.co/5PsGm30pZw",2021-05-03 22:09:22+00:00,35,9
RepKatCammack,"Life, liberty, and the pursuit of happiness are key tenets upon which our nation was founded. Life wins and solidif… https://t.co/col2Hl3NAA",2022-06-25 14:45:00+00:00,33,7
RepMikeCarey,My statement on today’s historic Supreme Court decision: https://t.co/lBLX57QJSn,2022-06-24 15:35:04+00:00,72,8
RepJerryCarl,"We have real problems in this country that need to be addressed, but this bill doesn’t include increased security o… https://t.co/3JECOtRkLH",2022-06-25 12:39:12+00:00,9,1
RepBuddyCarter,My statement on today’s landmark Supreme Court decision⬇️ https://t.co/uCMuhw1Q9u,2022-06-24 16:22:00+00:00,9,5
JudgeCarter,"While today is a victory for the pro-life movement, it is not the end, but a new beginning. We must remain vigilant… https://t.co/Mpl1HIp42L",2022-06-24 17:14:36+00:00,3,0
RepCawthorn,"RT @RepTroyNehls: Right now, you are choosing between buying groceries for your family and filling up your car, and Democrats do not care.…",2022-06-22 17:59:42+00:00,0,386
RepSteveChabot,"Today, @RepMarcyKaptur and I met with @USAmbKyiv. As Deans of the Ohio Delegation, Rep. Kaptur and I look forward t… https://t.co/xt21ersJl5",2022-06-23 22:10:24+00:00,3,2
RepLizCheney,"4-H empowers students with the skills, values, &amp; experience to be leaders – and I'm proud to be a member of the @4H… https://t.co/eyW9ujiF1z",2022-06-25 20:22:35+00:00,564,36
RepBenCline,All Virginians should condemn this senseless act of violence. We stand in strong support of the outstanding staff a… https://t.co/UaB0KPO9tG,2022-06-26 01:10:06+00:00,158,44
RepCloudTX,"Today will be remembered in our nation’s history as one of the greatest milestones in the fight for life.

Our God-… https://t.co/svVUkoiFyX",2022-06-24 14:22:34+00:00,35,9
nananisanyo,https://t.co/jtvSwiyDHm,2021-02-19 05:28:37+00:00,0,0
TomColeOK04,"As a proud defender of unborn life throughout my entire career, both in Congress &amp; in the Oklahoma State Legislatur… https://t.co/sArGWDloDx",2022-06-24 14:43:40+00:00,6,3
RepJamesComer,RT @JustTheNews: Watch #JustTheNewsNotNoise with @jsolomonReports and @AmandaHead as they analyze #SCOTUS’s #Dobbs decision that just overt…,2022-06-25 20:52:35+00:00,0,5
RepRickCrawford,"My statement on the apparent leak of a draft SCOTUS ruling which would overturn Roe v. Wade: 
https://t.co/uadDFnTxe1 
#arpx #SCOTUS",2022-05-03 14:40:26+00:00,7,3
RepDanCrenshaw,"NEW EPISODE! 

 @RepGarretGraves joins me to discuss an important pillar of the Republicans Energy, Climate, and Co… https://t.co/RxT1RGmdY4",2022-06-17 14:15:56+00:00,77,17
RepJohnCurtis,I am proud to witness today’s Supreme Court ruling in favor of human life. My full statement ⬇️ #utpol https://t.co/YBsytaf4kZ,2022-06-24 14:36:43+00:00,58,15
WarrenDavidson,Thankful! https://t.co/BB8y2PKRwv,2022-06-26 00:54:11+00:00,91,8
RodneyDavis,RT @HouseGOP: Americans are paying more for just about everything because of #Bidenflation this July 4th. https://t.co/amyMfa6PLp,2022-06-25 15:14:49+00:00,0,190
DesJarlaisTN04,To vote to allow this for one group versus the other highlights how things are being run in Washington these days.… https://t.co/BftRbqWttr,2022-06-23 18:47:45+00:00,5,0
MarioDB,Las infames condenas de @LMOAlcantara y @MaykelOsorbo349 son otro intento cobarde de la dictadura cubana para intim… https://t.co/FsnRDRE3D8,2022-06-25 13:45:30+00:00,128,46
RepDonaldsPress,"RT @AbsoluteWithE: The Supreme Court has overturned Roe vs Wade!

Congressman @ByronDonalds reacts to their ruling!

Watch Emerald Robinson…",2022-06-24 21:54:33+00:00,0,14
RepJeffDuncan,Jane's Revenge is a domestic terrorist group violently attacking &amp; vandalizing pro-life pregnancy centers. The Bide… https://t.co/y8OFtTpHl5,2022-06-24 20:57:45+00:00,41,17
DrNealDunnFL2,"Earlier this week, the House passed H.R. 7666, the Restoring Hope for Mental Health and Well-Being Act, with my sup… https://t.co/lq06ii4GM9",2022-06-25 01:41:29+00:00,6,0
RepEllzey,"Today, life wins. https://t.co/dH0ErTWISI",2022-06-24 15:25:11+00:00,170,28
RepTomEmmer,"Today, I had the chance to meet with Matthew Scherber, Sixth District Congressional Art Competition winner. 

Great… https://t.co/42Rhs1zlAw",2022-06-24 13:58:27+00:00,17,2
RepRonEstes,My statement on today's life-saving decision from the Supreme Court. https://t.co/oisrPqPZQS,2022-06-24 15:10:17+00:00,23,7
RepPatFallon,"My good friend @Jim_Jordan is hitting the nail on the head!

👇👇👇 https://t.co/yF5BZZhsh2",2022-06-25 18:23:00+00:00,2228,348
RepFeenstra,"As a Christian and father of four, I will always protect the unborn and vote to ensure that every child is guarante… https://t.co/axoYGRH15A",2022-06-24 15:05:46+00:00,2,0
RepDrewFerguson,https://t.co/pg4O1ZsXXU,2022-06-24 20:47:40+00:00,14,3
RepFischbach,House Democrats and the Biden administration are beyond out of touch with the biggest crises facing Americans today. https://t.co/NAwWkczIUT,2022-06-26 00:17:00+00:00,7,3
RepFitzgerald,"The decision is a major victory for the pro-life movement and the unborn. 

Roe v. Wade was wrongly decided, and th… https://t.co/aiwWIBnnoF",2022-06-24 14:18:38+00:00,6,0
RepBrianFitz,&amp; implemented various extracurricular initiatives that have served as a model for districts nationwide. Please join… https://t.co/9Xv9PbXDtG,2022-06-26 13:21:52+00:00,0,0
RepChuck,"RT @HouseAppropsGOP: Committee Republicans Object to Homeland Security and Financial Services-General Government Bills

See what @RepKayGra…",2022-06-25 16:51:54+00:00,0,3
JeffFortenberry,Pleased to welcome home the 67th Maneuver Enhancement Brigade from their deployment in Djibouti. Thank you all for… https://t.co/9TEFerIYfS,2022-03-11 21:15:37+00:00,15,3
virginiafoxx,"RT @EdLaborGOP: ""ONE-SIZE-FITS-ALL,"" write @virginiafoxx and @MMM in a letter to @secmartywalsh slamming @DOL's Wagner-Peyser rule, which w…",2022-06-24 20:51:30+00:00,0,2
RepFranklin,https://t.co/Ob9BReRfTV,2022-06-24 17:28:05+00:00,3,0
RepRussFulcher,S. 2938 curtails due process rights and singles out law-abiding citizens under 21 for additional restrictions. As S… https://t.co/5EuiCfTD3o,2022-06-24 17:15:40+00:00,12,2
RepMattGaetz,"RT @Firebrand_Pod: Episode 57 LIVE: Life Wins – Firebrand with @RepMattGaetz 

#RoeVWade 

https://t.co/pB1rwp8ElP",2022-06-25 02:43:42+00:00,0,40
RepGallagher,Rep. Gallagher's statement following the Supreme Court's decision in Dobbs v. Jackson. https://t.co/tOlduXeYR5,2022-06-24 17:46:31+00:00,27,7
RepGarbarino,I voted against the Senate gun control bill. Read my full statement below. ⬇️ https://t.co/3aMYxytjqG,2022-06-24 19:53:36+00:00,6,0
RepMikeGarcia,Paying our troops a salary that puts them below the poverty line is a disservice to our nation. We must pay these p… https://t.co/phSgLoxkRR,2022-06-25 20:17:00+00:00,18,5
RepBobGibbs,Now it is important for Americans to recognize the legitimacy of this ruling. We have recently seen attacks on cris… https://t.co/vDyoLQlyFe,2022-06-24 15:07:01+00:00,9,3
RepCarlos,"I categorically condemn the unjust sentence of Maikel Osorbo and Otero Alcantara by the Castro criminal regime.

We… https://t.co/IWqdRjLxTE",2022-06-26 12:22:58+00:00,5,1
replouiegohmert,"I have never sought a pardon for myself and anybody who says otherwise is a liar and possibly a lot worse.

https://t.co/WLdAQIAiee",2022-06-24 19:53:27+00:00,280,92
RepTonyGonzales,Grateful to be the guest of honor at the town hall meeting with the American Association of Physicians of Indian Or… https://t.co/ydWxOEmDPY,2022-06-25 20:53:24+00:00,7,1
RepJenniffer,Discussing how federal funds we secured in Congress for transportation and water infrastructure projects are boosti… https://t.co/b4lfqqiIVy,2022-06-23 16:19:11+00:00,17,2
RepAGonzalez,The choice is clear. We can either pass the Chips Act and unleash the largest investment in the history of our stat… https://t.co/Sdv5szXCcH,2022-06-23 22:35:45+00:00,73,8
RepBobGood,We should match the courage of SCOTUS and boldly work in the days and weeks ahead to protect ALL life from concepti… https://t.co/DzRlkDoq3V,2022-06-24 19:29:12+00:00,86,17
Lancegooden,"Remember when the Obama Administration used the IRS to target conservatives?

Watch what Democrats do with red flag laws.",2022-06-25 12:41:15+00:00,1209,336
RepGosar,"RT @KariLake: God bless these brave, righteous souls. 
#ProLife 
#RightSideOfHistory",2022-06-26 05:03:51+00:00,0,168
RepKayGranger,"June is National Men’s Health Month, which provides a good reminder for men to schedule routine cancer screenings.… https://t.co/a9h90sK5cz",2022-06-26 13:01:00+00:00,1,2
RepGarretGraves,"We are LIVE now on Facebook. Head over to join our Facebook Live Townhall. 

https://t.co/nlss3hTdb6 https://t.co/OefnmzqX6p",2022-06-24 02:37:23+00:00,0,1
RepSamGraves,"I don’t support unconstitutional ""red flag"" laws. 

We can—and must—secure our schools without trampling all over t… https://t.co/7BXomusl6O",2022-06-24 18:54:04+00:00,16,3
RepMarkGreen,"This bill is yet another attack on our God-given right to self defense.

Watch my full remarks here: https://t.co/SZprhKjMrc",2022-06-24 16:35:13+00:00,22,6
RepMTG,This should be illegal. https://t.co/sAP5006vnH,2022-06-26 13:59:48+00:00,1243,294
RepMGriffith,"The Senate’s gun bill threatens the Second Amendment rights of law-abiding gun owners.

Read my full statement on o… https://t.co/GPIZhpWA7w",2022-06-24 17:39:38+00:00,6,2
RepGrothman,"Congratulations to Grace Zhang, winner of the 2022 #WI06 Congressional Art Competition. Thanks for coming from… https://t.co/09niqMFLGy",2022-06-24 19:36:30+00:00,1,0
RepMichaelGuest,Good luck to the Ole Miss Rebels tonight. These young men have made Mississippi proud.,2022-06-25 21:47:49+00:00,8,2
RepGuthrie,My statement on the Supreme Court’s decision on Dobbs v. Jackson Women’s Health Organization: https://t.co/S15S3izkWl,2022-06-24 14:44:22+00:00,7,4
RepHagedorn,"Proud to join @RepMann, @RepPfluger, @GOPLeader, and over 50 of my GOP colleagues in urging Biden to rectify the un… https://t.co/3wDfnqxQxX",2022-02-16 21:22:55+00:00,70,36
RepAndyHarrisMD,The Supreme Court got it right⬇️ https://t.co/w12N8qpqDF,2022-06-24 17:26:12+00:00,70,13
