User,Content,Date,Favs,RTs
RepHarshbarger,"Don’t stop praying! Our nation is fighting spiritual warfare everyday. Today, a crucial battle was won but we still… https://t.co/sCoseSn0lJ",2022-06-24 20:23:48+00:00,98,18
RepHartzler,The pro-life movement has been fighting for every minute of the nearly five decades since Roe was issued for it to… https://t.co/g1A7kYPXRn,2022-06-24 14:24:24+00:00,18,2
repkevinhern,RT @GOPLeader: President Biden has a Constitutional duty to keep Americans safe—he must direct the Justice Department to deter and prevent…,2022-06-24 15:16:19+00:00,0,5833
RepHerrell,@sbaprolife is about to have the biggest afterparty of all time.,2022-06-24 14:34:25+00:00,2,0
HerreraBeutler,"If you need assistance with a federal agency like the State Department, VA, or Social Security - please contact me.… https://t.co/fJWswAuWmP",2022-06-17 19:11:13+00:00,11,2
CongressmanHice,"RT @Rep_Clyde: Today is a momentous day for millions of unborn children and a historic win for the sanctity of human life.

Full statement…",2022-06-24 19:39:25+00:00,0,8
RepClayHiggins,The Supreme Court’s majority justices showed courage and resolve in standing by the leaked draft opinion. The radic… https://t.co/yEmP7cCrW3,2022-06-24 19:23:12+00:00,28,8
RepFrenchHill,"Ultimately, the Senate gun control bill does not address the underlying issues of gun violence in America. While th… https://t.co/9ReMu3EAqL",2022-06-24 20:20:31+00:00,4,0
RepAshleyHinson,There’s enough fentanyl in a sugar packet to kill over 500 people &amp; this lethal drug is being sent across our South… https://t.co/3vfIWrN6dS,2022-06-25 18:26:25+00:00,25,6
RepTrey,🦈🦈🦈 https://t.co/HWhkHVNzib,2022-04-06 22:07:12+00:00,5,2
RepRichHudson,"Today the House will consider gun control legislation passed by the Senate.

I’m glad mental health &amp; school safety… https://t.co/tDDAa0Ps2i",2022-06-24 16:22:07+00:00,7,4
RepHuizenga,RT @HolmesJosh: This is one of the most breathtaking paragraphs of journalisming I’ve seen in a long time. Returning power to electeds is n…,2022-06-26 13:08:26+00:00,0,65
repdarrellissa,Now would be a good time for the DOJ to start enforcing the law and protecting Supreme Court justices and their fam… https://t.co/DLDWnuB4vx,2022-06-25 13:58:04+00:00,2457,623
RepRonnyJackson,I just voted NO on the HORRIBLE gun control legislation from the Senate! I will NEVER give an inch on our God-given… https://t.co/h3CBZFNDou,2022-06-24 17:21:30+00:00,144,33
RepJacobs,Today I voted for the Bipartisan Safer Communities Act - a comprehensive gun safety package designed to reduce gun… https://t.co/KJ4JsUgUO4,2022-06-24 21:35:53+00:00,8,1
RepBillJohnson,My statement on today’s vote. https://t.co/CxiQjNgnon,2022-06-24 22:28:13+00:00,3,2
RepDustyJohnson,I’ve never believed the Roe v. Wade decision – which was ultimately a personal privacy case – was a justification t… https://t.co/NjpmUP34i4,2022-06-24 15:46:00+00:00,64,5
RepMikeJohnson,Our newest Republican Member @repmayraflores said it do well yesterday… https://t.co/1ZCQOmXSPG,2022-06-26 00:48:59+00:00,240,62
Jim_Jordan,"Coming up on Sunday Morning Futures with @MariaBartiromo next.

Tune in to Fox News now!",2022-06-26 14:13:33+00:00,148,20
RepDaveJoyce,"When it's signed into law, we will have empowered states to address the unique safety needs of their communities an… https://t.co/WbywzESs82",2022-06-24 19:58:46+00:00,2,0
RepJohnJoyce,"Today’s decision by the Supreme Court to overturn Roe v. Wade is a victory for life, as well as the rule of law. 
T… https://t.co/zfQNOpyCyc",2022-06-24 16:30:22+00:00,14,4
RepJohnKatko,(4/4) Americans should not have to choose between spending their life savings at the gas station or spending hundre… https://t.co/XkUjQD2xme,2022-06-23 20:32:04+00:00,5,2
RepFredKeller,“Lifting the $0.18 federal gas tax would do little to provide relief to Americans when the national average price f… https://t.co/ZX82WGR8r1,2022-06-25 21:26:32+00:00,13,5
MikeKellyPA,"As we move forward, I encourage everyone to remember a core tenet of this country that still holds true today: each… https://t.co/MA2XqfkNbC",2022-06-24 14:31:29+00:00,9,0
RepTrentKelly,What a game! https://t.co/CjCwkQnt4o,2022-06-26 02:46:02+00:00,15,2
RepYoungKim,"""Our nation honors her sons and daughters who answered the call to defend a country they never knew and a people th… https://t.co/bBdFqg9nHT",2022-06-26 00:21:22+00:00,32,9
RepKinzinger,It’s chilling to think where we'd be without the DOJ officials who upheld their oath to serve their country &amp; refus… https://t.co/X9X0q8UEVI,2022-06-24 21:27:27+00:00,2001,230
RepDavidKustoff,"I met with former NBA player @EnesFreedom, an outspoken fighter for civil rights in countries like China and Turkey… https://t.co/OXM0bxI3bW",2022-06-25 22:11:03+00:00,196,41
RepLaHood,"As a father of three and a Pro-Life advocate, I applaud the Supreme Court's decision in the Dobbs case. Today is a… https://t.co/p2DStNB06b",2022-06-24 15:43:12+00:00,237,28
RepLaMalfa,Excessive excise taxes on firearms &amp; ammunition hinder Americans’ ability to exercise their unalienable #2A rights.… https://t.co/sIutcD8WS3,2022-06-25 14:51:00+00:00,13,3
RepDLamborn,"I applaud SCOTUS for making the right decision! The 1973 Roe v. Wade decision, made half a century ago, was tragica… https://t.co/zI9eBXK8Pj",2022-06-24 15:16:57+00:00,418,65
boblatta,Have you herd? June is #NationalDairyMonth! Ag producers across Ohio continue to make sure that we are able to have… https://t.co/vOUiAowQl5,2022-06-24 18:00:02+00:00,3,1
RepLaTurner,"WATCH: President Biden vowed to end American energy dominance and now Kansans are paying the price.

The White Hous… https://t.co/1t4LOuJSUp",2022-06-25 18:37:40+00:00,6,2
RepDLesko,"Monica from our office attended the grand opening for Benefitness. Benefitness is an adaptive gym where everyone, r… https://t.co/47ZQXHsn4k",2022-06-25 20:18:13+00:00,22,4
RepJuliaLetlow,"“Years from now, we will tell our children and grandchildren about the day when the United States finally and firml… https://t.co/81ecdnEasr",2022-06-24 17:12:40+00:00,54,14
USRepLong,"Under @JoeBiden's direction the @USAID sent a $105 million food insecurity aid package, not for Americans attending… https://t.co/QZv9wW60yN",2022-06-24 17:05:51+00:00,4,2
RepLoudermilk,"[6/6] Supreme Court opinions in history, which held that the right to privacy, protected by the Constitution, gives… https://t.co/MkJ9o8kT7R",2022-06-24 14:26:02+00:00,5,0
RepFrankLucas,I applaud the Supreme Court's decision to overturn Roe v. Wade. Life is a miracle and should be protected at its ea… https://t.co/yu6gdMxZpg,2022-06-24 14:47:53+00:00,3,2
RepBlaine,https://t.co/UO9NiQNQgA,2022-06-24 15:10:36+00:00,84,17
RepNancyMace,"🐶This is Jefferson, an 8 week old German Shorthaired Pointer who lives on Hilton Head Island with his parents Bo an… https://t.co/grEiaj0cUh",2022-06-25 20:13:54+00:00,41,1
RepMalliotakis,It was great to be with Vienna from @sewfalcons this morning to celebrate her winning this year's Congressional Art… https://t.co/BsLzW62pQf,2022-06-24 15:42:32+00:00,12,3
RepMann,"China poses as one of the greatest threats to our free nation, and House Dems are giving the CCP even more ways to… https://t.co/LTxdfh2Hgo",2022-02-09 20:13:06+00:00,17,7
RepThomasMassie,RT @NatlGunRights: @RepThomasMassie is right. To read why we oppose Red Flag gun confiscation click here: https://t.co/vK4GfWSrkr https://t…,2022-06-25 09:44:29+00:00,0,261
RepBrianMast,Toxic algal blooms are currently covering 200+ square miles on Lake O - the equivalent of all of Martin County east… https://t.co/DcySEgo2ue,2022-06-26 14:11:00+00:00,8,4
GOPLeader,Pray for the safety of our Supreme Court Justices. For churches across the country. And for crisis pregnancy center… https://t.co/nmQyivLhv9,2022-06-25 17:13:31+00:00,9429,1328
RepMcCaul,The Biden administration’s chaotic and deadly Afghanistan withdrawal cost the lives of 13 U.S. servicemembers and a… https://t.co/czCuuL2FDY,2022-06-24 18:49:03+00:00,19,9
RepLisaMcClain,"RT @newsmax: ""You're a member of Congress, it is your job to deescalate the situation, not throw a tantrum like a three-year old in the gro…",2022-06-25 19:45:57+00:00,0,372
RepMcClintock,Instead of treating law-abiding citizens like criminals we should start treating CRIMINALS like criminals. Stop the… https://t.co/FpY9LEqZ9D,2022-06-24 19:54:03+00:00,963,297
PatrickMcHenry,Today marked an important step forward in our fight to protect the lives of the unborn and end the tragedy of abort… https://t.co/4NQkOrQENg,2022-06-24 15:11:29+00:00,4,2
RepMcKinley,"Today, the Supreme Court has taken a historic step to correct a decades-old error and overturn Roe v. Wade. I appla… https://t.co/Tqj6M0Cuc5",2022-06-24 15:45:54+00:00,11,2
RepMeijer,One bill will not solve broader issues of violence/mental health; that requires communities coming together to addr… https://t.co/7zuT8C5n4f,2022-06-24 18:41:51+00:00,66,2
RepMeuser,My statement on my SB 2938 vote: https://t.co/FpHwYkfFr2,2022-06-24 21:44:38+00:00,1,2
RepMMM,"Be sure to sign up for my weekly newsletter!

https://t.co/5Ki5LPjdn4",2022-06-26 14:01:08+00:00,1,1
RepCarolMiller,"RT @SteveScalise: RT to THANK everyone in the #ProLife movement who peacefully marched, prayed, and launched legal battles for nearly 50 ye…",2022-06-24 19:13:54+00:00,0,360
RepMaryMiller,We are rejoicing to the utmost! Praise God for this victory for LIFE! https://t.co/4D4O07xstG,2022-06-24 15:27:54+00:00,877,151
RepMoolenaar,"RT @EricLloyd: INBOX | @9and10News 

@RepMoolenaar weighs in:

“I have always believed that future generations will look back on permissive…",2022-06-24 14:50:57+00:00,0,3
RepAlexMooney,"On this Sunday, I continue to thank God for the Supreme Court's decision to protect millions of innocent lives. God Bless America!",2022-06-26 14:15:00+00:00,4,1
RepBarryMoore,"The most fundamental job of a Congressman is to protect your liberties, and I take that duty incredibly seriously.… https://t.co/du5qbfz8hn",2022-06-24 18:47:59+00:00,5,0
RepBlakeMoore,I’m joining @kslnewsradio in a few moments to talk about the Supreme Court’s historic decision to overturn Roe v. Wade. Tune in! #utpol,2022-06-24 17:29:02+00:00,6,1
RepMullin,Our Constitutional rights will always prevail. #WeeklyWrapUp https://t.co/WttxtQyBBa,2022-06-24 21:23:04+00:00,20,2
RepGregMurphy,@NCStoney16 An ectopic pregnancy is life threatening and would not be affected by this ruling.,2022-06-26 01:35:18+00:00,0,0
RepTroyNehls,"PROMISES MADE, PROMISES KEPT! https://t.co/rqMrJFknPI",2022-06-24 14:48:00+00:00,1828,480
RepNewhouse,"President Biden's proposed tax holiday would only save Americans 18 cents per gallon.
 
Gas prices are already over… https://t.co/1K08caSqLn",2022-06-25 19:43:00+00:00,4,1
RepRalphNorman,Abortion as a method of birth control ≠ reproductive healthcare.,2022-06-24 21:20:40+00:00,38,5
RepDevinNunes,I’ll be discussing news of the day on the Ray Appleton show today at 3:00 PM EST/12:00 noon PST on KMJ 580 AM/105.9… https://t.co/iyOj3oY1Zi,2020-08-07 18:07:05+00:00,66,20
JayObernolte,"Thank you to all who participated in last night’s virtual town hall! If you haven't already, please sign up for my… https://t.co/U5Oil57xAY",2022-06-24 20:29:59+00:00,1,1
RepBurgessOwens,Today's reversal of Roe v. Wade is 50 years overdue. The power once again resides in the states and belongs to the… https://t.co/Dr6hAJR2RA,2022-06-24 14:46:40+00:00,603,124
CongPalazzo,"Happy to join Mayor Vaughan, Chief of Police David Bever, and other city officials and law enforcement in Gautier t… https://t.co/yRsXuFKja5",2022-06-24 20:31:31+00:00,5,2
USRepGaryPalmer,"Today, we celebrate a decision by the Supreme Court that will save the lives of countless unborn Americans. While t… https://t.co/PQke8X0PjU",2022-06-24 16:38:41+00:00,36,12
RepGregPence,"Today is a new day for our nation – when Life wins, Freedom wins. As a father and grandfather, I am happy to see th… https://t.co/QGSdoT8C4X",2022-06-24 14:43:50+00:00,16,4
RepScottPerry,"Today’s SCOTUS decision is a monumental victory for the unborn, and Constitutionally restores the rights of the Sta… https://t.co/SQLxxyRWZz",2022-06-24 15:00:28+00:00,132,20
RepPfluger,Praying for our firefighters and first responders in Palo Pinto County! https://t.co/cB5lNMVEh0,2022-06-26 13:31:55+00:00,3,2
congbillposey,Thank you @replouiegohmert for speaking out on behalf those of us who wrote to the FDA &amp; for being a voice for Amer… https://t.co/YmwThUNNkR,2022-06-15 18:45:53+00:00,79,38
RepAmata,"Our flag of American Samoa was raised at the Museum of American History, joining the 50 states. Attorney General Ut… https://t.co/F6JjltdoAF",2022-06-20 20:57:07+00:00,7,0
GReschenthaler,"Democrats are blaming soaring gas prices on everything but their disastrous policies. 

Americans know who to blame.",2022-06-25 21:51:00+00:00,36,7
RepTomRice,I get a lot of letters. Some bad. Mostly good. But I particularly liked this one. https://t.co/LzY7VR8uEd,2022-06-14 20:45:21+00:00,1476,122
cathymcmorris,"It was so fun showing Megan from Spokane where her beautiful mixed media drawing, “Kia Kaha,” is hanging in the U.S… https://t.co/Oj936ognvF",2022-06-25 20:00:00+00:00,16,1
RepHalRogers,"While there are other portions of this bill that are worthy of support, it does not do enough to protect the Consti… https://t.co/5jkhWKBMAt",2022-06-24 19:29:19+00:00,9,1
RepMikeRogersAL,"Today, the Supreme Court made the right decision to protect the innocent lives of unborn children.

I am proud of t… https://t.co/ITWeoUOztp",2022-06-24 14:39:38+00:00,192,39
RepJohnRose,Federal Reserve Chairman Powell confirmed what we knew all along: inflation isn't because of Putin's disgraced inva… https://t.co/dDQxSIdfpw,2022-06-25 22:00:01+00:00,14,6
RepRosendale,"The Biden administration continues to inhibit oil and gas production in the U.S.

Americans will not see lowered en… https://t.co/uMh7sDBsvE",2022-06-25 21:18:14+00:00,23,7
RepDavidRouzer,Today's ruling is a significant win for life. https://t.co/fc2s443zGV,2022-06-24 16:41:15+00:00,16,2
RepChipRoy,RT @2A_Freedom: Strong from @RepChipRoy,2022-06-24 16:56:30+00:00,0,28
RepRutherfordFL,My statement on the Bipartisan Safer Communities Act: https://t.co/tTBzhkUcqZ,2022-06-24 21:17:03+00:00,15,2
RepMariaSalazar,"¿Es dueño de un pequeño negocio interesado o involucrado en el Comercio Internacional?

¡Únase a mí este jueves par… https://t.co/o5agQD6Poq",2022-06-22 19:17:29+00:00,15,6
SteveScalise,"RT @HouseGOP: ""What a historic day this is, and what a great victory for life...But the work just beings to go and protect life..because th…",2022-06-24 21:13:23+00:00,0,104
RepDavid,The issue of abortion is profoundly personal for myself and my family. I hope with this ruling that others may rece… https://t.co/UN4M7BQtXN,2022-06-24 20:18:18+00:00,18,1
AustinScottGA08,My statement on SCOTUS decision to overturn Roe v. Wade: https://t.co/MJ0JQklgeN,2022-06-24 14:41:55+00:00,7,4
PeteSessions,https://t.co/NBxth2bGdZ,2022-06-25 22:56:28+00:00,13,4
CongMikeSimpson,"With Community Project Funding, I secured over $3M in the FY23 Ag Approps bill to construct an education facility f… https://t.co/osKku0QaHn",2022-06-25 23:25:39+00:00,5,1
RepAdrianSmith,"Life is a miracle that begins at conception. While today’s decision is a win for life, our work does not end here.… https://t.co/l1IeaElFKZ",2022-06-24 16:13:37+00:00,27,6
nan,@TexasVC Nice Aeron! It gets the most requests at our store.,2022-06-26 13:11:50+00:00,1,0
RepJasonSmith,"Fresno County, CA spent $225,000 from the American Rescue Plan to promote the first-ever National Garlic Festival.… https://t.co/daE0SdVZLy",2022-06-24 17:50:51+00:00,20,9
RepSmucker,"The latest edition of my e-newsletter will be delivered later today, sign up now to receive it! https://t.co/Bi079Zuk9t",2022-06-26 14:00:01+00:00,2,1
RepSpartz,"This week, the House passed the ‘IMPACT Act’ amendment I co-led with @RepDean, which is important to fight the opio… https://t.co/Jh3etBr3dX",2022-06-24 17:32:38+00:00,5,3
RepPeteStauber,Today’s historic ruling by the Supreme Court will save countless innocent lives. Read my full statement below. https://t.co/uNjkmYZxq0,2022-06-24 14:44:53+00:00,28,8
RepSteel,This move is a critical misstep that undermines the existing law and betrays the close ally we have in Israel. https://t.co/yntdrWrlek,2022-06-23 21:01:00+00:00,12,2
RepStefanik,"Fort Drum is critical to our nation’s military readiness and national security.
 
I am proud to secure provisions t… https://t.co/Th2vesQ57e",2022-06-25 21:09:13+00:00,111,13
RepBryanSteil,The Racine County Dairy Breakfast was crowded despite the rain. Great to see everyone today at the Malchine’s farm. https://t.co/GY5MkdO1LK,2022-06-25 21:55:46+00:00,10,2
RepGregSteube,"The Left hailed SCOTUS for allowing them to murder unborn babies for decades.

Now the Left is trying to cancel the… https://t.co/ghlSAVfrjo",2022-06-25 18:51:39+00:00,74,29
RepChrisStewart,https://t.co/Mpet0FyC9F,2022-06-24 21:24:06+00:00,22,1
RepVanTaylor,Biden's irresponsible actions and foreign policy disasters embolden our adversaries. Praying for the people of Ukra… https://t.co/u5272uTVdx,2022-02-24 20:00:20+00:00,54,11
claudiatenney,AOC was there. https://t.co/ba2jzlBLgj,2022-06-26 03:41:46+00:00,45,8
CongressmanGT,"Today’s Supreme Court decision returns the authority to regulate abortion to the states, through the people and their elected officials. 2/2",2022-06-24 18:46:53+00:00,9,0
RepTiffany,Today’s landmark ruling is a historic victory for human rights. This decision paves the way for us to protect all life.,2022-06-24 15:37:38+00:00,19,8
RepTimmons,"In Congress, I will continue to fight extreme and radical abortion policies and to ensure that our taxpayer dollars… https://t.co/OpcAbIR0Fu",2022-06-24 16:01:45+00:00,7,0
RepMikeTurner,The employees of our military base child care centers deserve proper compensation for the invaluable work they do.… https://t.co/7keDXd2ltJ,2022-06-25 15:00:00+00:00,6,3
RepFredUpton,Today we turn tears into action and give our thoughts and prayers meaning... Read my full statement on the bipartis… https://t.co/m3xnsJznCE,2022-06-24 17:46:47+00:00,13,5
RepDavidValadao,"Today during the @HouseAppropsGOP markup of the FY23 Ag, Rural Development, and FDA appropriations bill we had an e… https://t.co/33f5uhzjB0",2022-06-24 00:30:00+00:00,3,3
nan,@TexasVC Nice Aeron! It gets the most requests at our store.,2022-06-26 13:11:50+00:00,1,0
RepBethVanDuyne,Hypocrisy at its finest. https://t.co/0yXic1t17F,2022-06-25 15:09:46+00:00,30,13
RepVeasey,"As co-founder of the @CVRCaucus, I will never stop fighting to #RestoreTheVote.",2022-06-25 18:29:55+00:00,1,1
RepAnnWagner,Today I spoke at the House Republicans press conference on the Supreme Court’s decision to overturn Roe v Wade and… https://t.co/cYzbzAesB6,2022-06-24 18:10:39+00:00,18,5
RepWalberg,This targeted violence has hit my district and it is long past time for @POTUS to unequivocally condemn it. https://t.co/nXohinLnlh,2022-06-24 16:00:33+00:00,8,2
RepWalorski,Threats &amp; attacks on crisis pregnancy centers are indefensible. Every American should be appalled that radical acti… https://t.co/YUS3m3RdaA,2022-06-24 18:03:39+00:00,8,3
michaelgwaltz,"Congress has NEVER passed federal legislation, one way or another, on abortion. Roe v. Wade was overreaching &amp; unco… https://t.co/j2MW0i934M",2022-06-24 21:13:49+00:00,71,16
RepDWStweets,This extremist #SCOTUS majority just eroded women's rights and now threaten our right to marry who we love and cont… https://t.co/yUoPphnghB,2022-06-25 21:37:16+00:00,30,16
TXRandy14,A great day in history! The voiceless will finally have a voice. I am proud to stand on the side of LIFE. https://t.co/tmxImxzp4M,2022-06-24 18:49:14+00:00,222,37
RepWebster,I voted against the Senate's gun control bill today due to concerns that it erodes law-abiding citizens' #2A rights… https://t.co/CNPb2sdA0D,2022-06-24 17:35:00+00:00,6,2
RepBradWenstrup,RT @GOPDoctors: Our statement on the Supreme Court ruling below https://t.co/xpcikUXej0,2022-06-24 21:13:52+00:00,0,2
RepWesterman,The DOJ must do its job and protect the innocent Americans that are continually threatened by far-left extremists.… https://t.co/cWBseT2YEn,2022-06-24 20:51:12+00:00,1,2
RepRWilliams,I will always stand for the #2A and I cannot vote for a bill that would strip law abiding citizens of their constit… https://t.co/0WKxGjl3ld,2022-06-24 19:25:17+00:00,10,1
RepJoeWilson,Grateful the EU has officially granted candidate status for membership to Ukraine and Moldova. This represents a mo… https://t.co/6HinpTn4tO,2022-06-24 19:15:24+00:00,9,3
RobWittman,"""Congress must address the shortcomings of the Biden administration’s policies toward China, making the hard choice… https://t.co/aCoCGJlFhZ",2022-06-17 16:37:16+00:00,13,5
rep_stevewomack,"RT @HouseAppropsGOP: Committee Republicans Object to Homeland Security and Financial Services-General Government Bills

See what @RepKayGra…",2022-06-24 22:57:27+00:00,0,3
repdonyoung,"Following the ceremony, the entire program will be re-broadcast on C-SPAN at 4:00pm AK time/8:00pm ET.",2022-03-29 00:14:42+00:00,11,3
RepLeeZeldin,"If a DA acts as if that acronym stands for “Defense Attorney” instead of “District Attorney”, that alone should ser… https://t.co/zqoYkRLJTh",2022-06-26 02:38:39+00:00,556,136
SenatorBaldwin,My statement on on the Supreme Court overturning Roe and Wisconsin women being taken back to 1849: https://t.co/ETWk1QBy7C,2022-06-24 15:30:03+00:00,719,201
SenatorBennet,"The Supreme Court ruling on Roe denies women freedom, liberty, and human rights.",2022-06-25 21:45:00+00:00,1519,251
SenBlumenthal,"Wonderful Bicentennial Parade in Orange—lots of tractors, fife and drum corps, floats, and enthusiastic well wisher… https://t.co/xhn0xPxOUU",2022-06-26 00:15:03+00:00,134,10
CoryBooker,"The Fierce Urgency of Now - When injustice becomes law, non-violent resistance becomes duty. The urgent question is… https://t.co/7W5jaVcG3X",2022-06-25 15:45:05+00:00,1078,213
SenSherrodBrown,"Starbucks workers across Ohio are making history. Congratulations to these Cincinnati workers, who will now have a… https://t.co/OpFOTfKEdc",2022-06-25 14:40:00+00:00,291,35
SenatorCantwell,"RT @bradmwarren: WATCH: @SenatorCantwell tells me this was a shock wave, pointing out to me that she was in Spokane recently and spoke with…",2022-06-25 20:01:07+00:00,0,6
SenatorCardin,Good morning Chesapeake City! It’s a gorgeous day out here. Myrna and I were up early to congratulate participants… https://t.co/Ca3PBaKFVp,2022-06-25 14:04:44+00:00,17,2
SenatorCarper,Heading to Rehoboth Beach this summer? Consider taking advantage of Rehoboth’s newly sustainable Park and Ride. It’… https://t.co/TFBOj21sGG,2022-06-25 19:34:00+00:00,6,3
