User,Content,Date,Favs,RTs
SenBobCasey,"OTD in 1938, the minimum wage was established in the Fair Labor Standards Act. It was critical in building the midd… https://t.co/Oe6DIfPRyV",2022-06-25 14:34:00+00:00,77,13
ChrisCoons,Today’s decision guts 50 years of established precedent – and takes away a fundamental freedom for women to make th… https://t.co/InCqj5P2fh,2022-06-24 17:53:24+00:00,71,23
SenCortezMasto,"Today, women across America woke up with fewer rights than their mothers before them. I trust women to make their o… https://t.co/IFqkmdqsPl",2022-06-25 23:57:51+00:00,177,43
SenDuckworth,"As co-founder and co-chair of the @EJusticeCaucus, I look forward to speaking with @CEJNetwork, Southeast Environme… https://t.co/EsRaiUWcCm",2022-06-25 21:15:49+00:00,47,12
SenatorDurbin,"This is no longer the Roberts Court. He has the title, but Alito and Thomas have the votes. https://t.co/4911gpNMuN",2022-06-25 17:24:11+00:00,301,85
SenFeinstein,The only option is for Congress to pass a law to restore women’s reproduction rights and ensure control over their… https://t.co/ylJDRgB7gH,2022-06-24 16:12:51+00:00,183,44
SenGillibrand,"You deserve the basic, fundamental right to bodily autonomy. It is unconscionable for our government to force you t… https://t.co/FQzewd9gg1",2022-06-25 21:21:17+00:00,970,105
SenatorHassan,"SIGNED. Today, for the first time in a generation, commonsense gun safety legislation was signed into law. 

This b… https://t.co/SfmxwTMDxg",2022-06-25 15:57:55+00:00,43,12
MartinHeinrich,"Republicans in the Senate continue to block debate on legislation to codify reproductive rights, but they can’t blo… https://t.co/cewTjQOw6L",2022-06-24 14:49:33+00:00,102,17
SenatorHick,"Today @POTUS signed gun safety legislation into law for the first time in decades.

Now let’s make sure we measure… https://t.co/izWArIXyBg",2022-06-26 00:15:11+00:00,53,4
maziehirono,We must rally together and elect more Democrats in November to protect our Democracy and our civil rights. #RoeVsWade,2022-06-24 17:57:30+00:00,339,81
timkaine,"In 2016, with a vacancy on the Court, Trump promised to elevate Justices to overturn Roe. 3 Trump Justices later, S… https://t.co/fVL0MZQEb0",2022-06-25 16:46:59+00:00,496,109
SenMarkKelly,"Arizona has restrictive bans already on the books that will take away abortion access, without exceptions even in t… https://t.co/KoxISV7tg6",2022-06-24 20:01:25+00:00,2147,447
SenAmyKlobuchar,Was great to be in Hennepin County with domestic violence prevention advocates discussing the Senate’s historic vot… https://t.co/uQ0IkYQJdK,2022-06-26 01:48:14+00:00,139,19
SenatorLeahy,Statement On Signing Of The Bipartisan Safer Communities Act For Commonsense Gun Safety Reforms… https://t.co/8ZCSPFt1tD,2022-06-25 15:31:35+00:00,13,7
SenatorLujan,"RT @SenatorLujan: SCOTUS just sent our country backwards, where now Americans cannot attain the medical care they were once constitutionall…",2022-06-25 01:21:45+00:00,0,73
Sen_JoeManchin,My statement on the decision by the Supreme Court of the United States to overturn Roe v. Wade: https://t.co/b8bYUP6Zy5,2022-06-24 15:02:25+00:00,4788,953
SenMarkey,If this extremist Court will dismantle something as fundamental as the right for an American to make decisions abou… https://t.co/Y3K5Oja5i4,2022-06-24 18:33:04+00:00,456,94
SenatorMenendez,They’re betting on you thinking they won’t do it. They will.,2022-06-25 23:52:49+00:00,77,18
SenJeffMerkley,RT @clackamascounty: Need a place to stay cool during the heat of the day? Visit https://t.co/QeD9RsF8Y9 or https://t.co/FTNt4EQJEu or dial…,2022-06-25 21:10:45+00:00,0,5
ChrisMurphyCT,"RT @RuralChrisLee: It’s hard to have faith in a lot of things right now, but the passage of this law is a good thing for the country. Sen.…",2022-06-25 22:45:31+00:00,0,51
PattyMurray,"Yesterday’s Supreme Court decision is a five-alarm fire, and we need bold action to protect access to abortion even… https://t.co/14up89b9Qu",2022-06-25 23:47:30+00:00,338,75
ossoff,RT @SenOssoff: Sen. @ossoff statement on Dobbs v. Jackson Women’s Health Organization. https://t.co/3x3VyNP98d,2022-06-24 21:42:50+00:00,0,130
SenAlexPadilla,"SCOTUS Thursday: States shouldn’t be trusted to regulate guns.
 
SCOTUS Friday: States should be trusted to make pe… https://t.co/vKIi5wCN4t",2022-06-26 00:04:00+00:00,409,103
SenGaryPeters,I’m going to do everything possible to fight to protect a woman’s right to make her own health care decisions with… https://t.co/4yzromyxy8,2022-06-25 20:40:32+00:00,123,16
SenJackReed,Great to join @CityofEastProv Mayor Bob DaSilva &amp; East Providence LGBTQI+ Advisory Council for 1st annual EP Pride… https://t.co/OkcmoNivs3,2022-06-25 21:56:28+00:00,21,7
SenJackyRosen,"Alongside @GovSisolak and @PPVotesNevada today, I’m saying loud and clear: this fight for reproductive rights is fa… https://t.co/fypNDjMTEg",2022-06-25 02:13:03+00:00,84,22
SenBrianSchatz,"Her portrait, which we unveiled in the Capitol today, will serve as a reminder of her enduring legacy. https://t.co/Aqm57piIZR",2022-06-23 15:03:51+00:00,34,6
SenSchumer,"RT @Quicktake: “Millions and millions of American women are having their rights ripped away by a MAGA hard-right Supreme Court,” Senate Maj…",2022-06-24 20:44:53+00:00,0,116
SenatorShaheen,School meal programs have been a lifeline for families during the pandemic – glad to see @POTUS sign into law this… https://t.co/P21GZbPCWf,2022-06-25 17:11:00+00:00,29,11
SenatorSinema,Arizonans: #IndieWeekAZ starts today! Support Arizona’s independent businesses and #GoLocal to fuel our state’s con… https://t.co/m3KB86G3fm,2022-06-25 22:46:03+00:00,16,4
SenTinaSmith,"RT @SenWarren: Six justices have overturned Roe, but the Supreme Court doesn’t get the final say on abortion. The American people do.

We m…",2022-06-25 14:16:48+00:00,0,1141
SenStabenow,"RT @GovWhitmer: Because of a temporary injunction, abortion is still legal in Michigan.",2022-06-26 01:09:48+00:00,0,10565
SenatorTester,"This week, our bill to investigate the policies used to harm Native American families and dismantle their cultures,… https://t.co/Lbcdgtoonp",2022-06-25 22:30:05+00:00,218,35
ChrisVanHollen,#OTD 84 years ago the Fair Labor Standards Act became law. Today the fight to support workers continues by updating… https://t.co/hVm8p9clhO,2022-06-25 17:59:02+00:00,31,8
MarkWarner,Decades of work led to this moment — glad to see Pres Biden sign this into law. It’s an incredible step towards mak… https://t.co/urVSVVHnWt,2022-06-25 14:42:14+00:00,149,20
SenatorWarnock,The brave servicemembers at @USAGStewartHAAF help ensure Georgia remains at the forefront of our national security… https://t.co/KCvdeVT62E,2022-06-25 21:45:00+00:00,91,26
SenWarren,"RT @ThisWeekABC: EXCLUSIVE: Following the overturning of Roe v. Wade, @MarthaRaddatz goes one-on-one with @SenWarren about what democrats i…",2022-06-26 01:00:40+00:00,0,59
SenWhitehouse,https://t.co/SGZAxwthnZ,2022-06-25 21:08:31+00:00,3386,1511
RonWyden,So great to be back today at one of my favorite places — the @HollywoodSenCen — for a fabulous community block part… https://t.co/7mEbKhV2En,2022-06-25 23:43:06+00:00,65,10
RepAdams,"RT @RepBarbaraLee: Today’s Supreme Court decision ending Roe v. Wade is a gut punch and an attack on reproductive freedom.

People should b…",2022-06-25 23:38:18+00:00,0,153
RepPeteAguilar,"Make no mistake, right-wing Republicans are going to use today’s devastating decision to implement a nationwide abo… https://t.co/aGxhcKCid0",2022-06-24 14:32:18+00:00,55,12
RepColinAllred,"Nine years ago, SCOTUS gutted the Voting Rights Act, launching a new era of voter suppression. As a voting rights a… https://t.co/IYBEzeX5hT",2022-06-25 15:37:23+00:00,64,15
RepAuchincloss,"I am outraged that SCOTUS has rolled back the fundamental right for a woman to seek a safe abortion

While we are w… https://t.co/C6NrSaEYxI",2022-06-24 14:56:13+00:00,59,20
RepCindyAxne,"The only people who should be involved in women's health care decisions are women, their families, and their doctor… https://t.co/CIFCyfIyiR",2022-06-24 18:52:12+00:00,102,24
RepBarragan,"This is what leadership looks like.  

Proud of my friend, @CHCI President @MarcoADavis for standing up &amp; speaking… https://t.co/quhCxyn54S",2022-06-25 00:20:50+00:00,9,4
RepKarenBass,I will always fight to protect the rights of women everywhere. https://t.co/AjQxMFbX98,2022-06-25 02:29:05+00:00,187,36
RepBeatty,"For the first time in 30 years, Congress just sent a gun reform bill to @POTUS' desk.

This is the culmination of s… https://t.co/foKsPurkWN",2022-06-24 17:56:52+00:00,14,4
RepBera,"I will never stop fighting for a woman’s right to make her own health decisions, including access to full reproduct… https://t.co/5vSLHRY2qJ",2022-06-24 15:33:41+00:00,12,5
RepDonBeyer,Republican Congresswoman from Illinois who last year said “Hitler was right about one thing” https://t.co/0cd5hCLX7D,2022-06-26 14:00:26+00:00,33,10
SanfordBishop,"Yesterday, I led the approval of the FY23 Ag, Rural Development, Food and Drug Administration, and Related Agencies… https://t.co/ve1Wzla2k3",2022-06-24 22:20:00+00:00,3,1
repblumenauer,https://t.co/H2iZ6GbNZL,2022-06-24 14:33:35+00:00,70,16
RepLBR,"RT @POTUS: I just signed into law the Bipartisan Safer Communities Act. While this bill doesn't do everything I want it to, it does include…",2022-06-25 16:52:45+00:00,0,1828
RepBonamici,"RT @CityofBeaverton: Notice: Due to high weekend temperatures, the Beaverton Community Center will be open for adults in need of overnight…",2022-06-24 23:26:41+00:00,0,9
RepBourdeaux,Gun violence is the leading cause of death for children. I voted for the Bipartisan #SaferCommunities Act to improv… https://t.co/iJ3GmSZIGf,2022-06-24 17:52:06+00:00,13,2
RepBowman,"We must prevail, and I believe we will.",2022-06-24 14:34:38+00:00,26,2
CongBoyle,LINK TO STMT: https://t.co/mrVoYtfrvF,2022-06-24 17:31:22+00:00,0,1
RepAnthonyBrown,Honored to preside over the debate for the Bipartisan #SaferCommunities Act. The toll of gun violence is personal.… https://t.co/54nwpLdzWY,2022-06-24 20:27:42+00:00,24,9
RepShontelBrown,"I am so proud to be standing next to our 2022 #OH11 Art Competition piece. This charcoal drawing entitled, “Sevente… https://t.co/XiLqG3bbKn",2022-06-25 19:09:48+00:00,77,9
RepBrownley,"But there is so much more to do, especially in light of yesterday’s Supreme Court decision that sadly goes in the o… https://t.co/poXmXNYLza",2022-06-24 18:19:03+00:00,6,0
RepCori,"When the news broke about the far-right SCOTUS decision, I was with @SecBecerra at @PPSLR— the same clinic where I… https://t.co/QrxuGDtCXi",2022-06-25 02:25:06+00:00,150,21
RepCheri,Yesterday’s #SCOTUS ruling affects everyone and puts additional rights in jeopardy. This is about protecting our fu… https://t.co/MimaVG9YRy,2022-06-25 23:35:55+00:00,18,4
GKButterfield,Today is a sad day in American jurisprudence.,2022-06-24 14:40:33+00:00,22,7
RepCarbajal,"Thank you @POTUS for signing this important bill!

This new law will reduce gun violence and save lives. https://t.co/J56siq9gNj",2022-06-25 18:05:15+00:00,17,5
RepAndreCarson,Today is a terrible day in America for women and all Americans who value the freedom to make their own medical deci… https://t.co/U5Q4Em6eCp,2022-06-24 14:33:50+00:00,319,67
RepTroyCarter,This is the reality my constituents now face. Over 700 miles lie between them and the healthcare services they need… https://t.co/nanQOowO5O,2022-06-26 00:17:31+00:00,48,20
RepCartwright,"My statement regarding today's Supreme Court ruling:
https://t.co/2k4Lq8dPbi",2022-06-24 17:23:57+00:00,7,4
RepEdCase,"I focused in our FY23 Homeland Security Appropriations measure on cybersecurity, our US Coast Guard, FEMA/emergency… https://t.co/WcXglkU53F",2022-06-25 22:10:43+00:00,2,2
RepCasten,RT @RepLoriTrahan: Today marks 7 years since the Supreme Court's Obergefell decision legalized same-sex marriage. This anniversary is more…,2022-06-26 13:27:30+00:00,0,16
USRepKCastor,"Protesting in front of Supreme Court today! 

To people young and old - but especially YOUNG people - this must be… https://t.co/cWIPGMyidx",2022-06-26 02:46:19+00:00,22,7
JoaquinCastrotx,"RT @ExpressNews: Bexar DA vows to protect women, LGBTQ community in wake of SCOTUS abortion ruling https://t.co/jo9nSKBSYT",2022-06-26 14:18:55+00:00,0,8
RepJudyChu,"RT @CAPAC: Today, the Supreme Court released their decision in Dobbs v. Jackson Women's Health Organization—effectively overturning Roe and…",2022-06-24 22:56:23+00:00,0,6
RepCicilline,The Senate needs to abolish the filibuster and pass the Women’s Health Protection Act NOW. https://t.co/6ZirxKggbR,2022-06-24 14:22:20+00:00,26,9
RepKClark,"We just sent the first gun reform bill to the President’s desk in 30 years. 

I know today may feel hopeless - hear… https://t.co/7IRlozNglg",2022-06-24 17:50:18+00:00,63,11
RepYvetteClarke,"My full statement on yesterday’s tragic SCOTUS decision:

👇🏾👇🏾👇🏾 https://t.co/oDE4vhTbGq",2022-06-25 23:09:48+00:00,19,11
repcleaver,More information on the Bipartisan #SafeCommunities Act and my support for this commonsense gun safety legislation… https://t.co/NSj86IBuU4,2022-06-24 20:45:29+00:00,4,0
WhipClyburn,"Today, @HouseDemocrats took significant action to help families feed their children.
 
The #KeepKidsFed Act will su… https://t.co/zjLluIRlMO",2022-06-24 21:29:45+00:00,110,32
RepCohen,RT @mhikaric: I am so proud of @HelsinkiComm Cochairman @RepCohen for introducing this important resolution calling Russia's atrocities in…,2022-06-25 23:47:05+00:00,0,89
GerryConnolly,"In a matter of days, this Supreme Court has weakened your Miranda Rights, nullified century-old gun safety laws, an… https://t.co/CGUvikZHt5",2022-06-25 18:21:52+00:00,222,71
repjimcooper,The fight isn’t over; much more still needs to be done to protect children and families from gun violence. I proudl… https://t.co/vv3Ly1RYcw,2022-06-24 17:33:27+00:00,13,1
RepLouCorrea,"This decision should be left to a woman, her doctor, and her God. We cannot allow SCOTUS to reconsider past rulings… https://t.co/Sefyr8jhHv",2022-06-24 20:37:00+00:00,31,10
RepJimCosta,"Here’s a few things the Bipartisan #SaferCommunities Act will do to help save lives:
✅ Support state red flag laws… https://t.co/79HLJapij0",2022-06-24 19:05:00+00:00,9,5
RepJoeCourtney,"Healthy school meals are absolutely crucial to a child’s growth and learning.

This week, we passed the bipartisan… https://t.co/yTr7esjamH",2022-06-25 19:47:19+00:00,10,3
RepAngieCraig,3 months isn’t nearly long enough – but it’s a step in the right direction. We need to do everything in our power t… https://t.co/d87JDsQhhA,2022-06-25 21:06:00+00:00,10,6
RepCharlieCrist,"Proud to support the LGBTQI+ Data Inclusion Act to include voluntary data on LGBTQI+ Americans in federal surveys,… https://t.co/D3kKqw6nrH",2022-06-25 15:06:00+00:00,18,9
RepJasonCrow,"When I was elected to this seat, I promised Coloradans that I would fight to protect our community from gun violenc… https://t.co/XgDCozF1ae",2022-06-25 16:32:44+00:00,183,14
RepCuellar,RT @jackfitzdc: Appropriators adopt a measure by @chelliepingree to allow DHS secretary to increase the limit on H-2B visas if necessary to…,2022-06-24 21:43:43+00:00,0,2
RepDavids,"Supply chain issues &amp; price increases have made running a small business more difficult in the last year.

My bill… https://t.co/w0QQRAGMln",2022-06-25 20:31:00+00:00,51,10
RepDannyDavis,"At the personal invitation of @POTUS I will be attending a ceremony for the signing of my legislation, related to V… https://t.co/QxD2viaqg3",2022-06-06 17:23:18+00:00,17,3
RepDean,"The 5-4 decision to overturn Roe proves THEY LIED. 

We MUST end the filibuster to protect abortion access. 

And c… https://t.co/yIjImsu18O",2022-06-25 17:37:20+00:00,110,20
RepPeterDeFazio,We must channel our anger into passion &amp; passion into action. Congress has a responsibility to mobilize in the face… https://t.co/pYONmpiOP6,2022-06-25 00:25:46+00:00,12,4
RepDianaDeGette,"Make no mistake: For Republicans, overturning Roe v. Wade is just the first step in their plan to completely outlaw… https://t.co/vqNmgxWW51",2022-06-24 22:10:00+00:00,165,47
rosadelauro,"I walked to the Supreme Court with @HouseDemocrats to denounce this horrifying decision on Roe v. Wade.
 
We cannot… https://t.co/eM8QdzLjdN",2022-06-24 16:37:29+00:00,253,48
RepDelBene,It was great to meet with Peter Lee of Interlake High School this week to celebrate his winning Congressional Art C… https://t.co/Rs3yVb9v7R,2022-06-26 00:08:54+00:00,10,2
repdelgado,Thank you to the people of #NY19. Thank you for trusting me to represent you in Congress. Thank you for staying act… https://t.co/TDbz1nSjVD,2022-05-25 18:00:18+00:00,92,11
RepValDemings,Freedom means the ability to live your life as YOU choose – and that means you get to control your own body and you… https://t.co/1IVWUM0jYM,2022-06-26 14:03:21+00:00,822,190
RepDeSaulnier,I was proud to join them as they celebrated their anniversary &amp; will continue to work in Congress to ensure all Ame… https://t.co/7kDHT8hx3z,2022-06-26 00:12:51+00:00,10,2
RepTedDeutch,I dedicated my vote today to the 17 killed at MSD and to every life lost and cut short who inspired us to take acti… https://t.co/f6fiFBlaGQ,2022-06-24 18:41:56+00:00,16,4
RepDebDingell,The Bipartisan #SaferCommunities Act is a small but meaningful step in the right direction. Our work is far from ov… https://t.co/Cnavman8xW,2022-06-25 20:36:53+00:00,25,6
RepLloydDoggett,Building successful climate relief means not surrendering to climate grief. Our new project on Texas water faces th… https://t.co/WbHU1VKavf,2022-06-26 00:13:12+00:00,13,3
USRepMikeDoyle,"Today @POTUS signed the Bipartisan #SaferCommunities Act, which I voted for. It will:
✅ Support state red flag laws… https://t.co/s7fhzmOITk",2022-06-25 20:04:17+00:00,6,6
RepEscobar,"This is one of the clearest, most precise description of what is happening to women as we have become second class citizens in America.",2022-06-26 14:00:42+00:00,12,2
RepAnnaEshoo,RT @WhiteHouse: Happening now: President Biden delivers remarks on the Supreme Court decision on Dobbs v. Jackson Women's Health Organizati…,2022-06-24 16:37:59+00:00,0,508
RepEspaillat,I look forward to seeing everyone Sunday for my annual #PrideMonth breakfast honoring LGBTQIA+ leaders in my distri… https://t.co/FAMJUMO29t,2022-06-25 23:08:58+00:00,4,4
RepDwightEvans,Today is LGBT Equality Day because 2 landmark Supreme Court decisions protecting marriage equality were issued on t… https://t.co/VPHUDXUIYN,2022-06-26 14:23:56+00:00,0,1
RepFletcher,"Happy Houston #Pride, y'all! Have a safe and fun celebration! https://t.co/BJzyCPqKoY",2022-06-25 17:30:27+00:00,64,10
RepBillFoster,"I began yesterday marching at the Supreme Court, and ended it protesting in Naperville and Aurora. 

This battle wo… https://t.co/Zlio9KcFec",2022-06-25 22:40:50+00:00,52,9
RepLoisFrankel,RT @RepJudyChu: Statement from the leads of the Women's Health Protection Act on the heels of the Supreme Court's decision on Dobbs v. Jack…,2022-06-24 20:24:32+00:00,0,34
RepRubenGallego,"Keep it up and keep hydrated. We won’t back down from the fight for reproductive freedom. 

I’m humbled by the stor… https://t.co/E0KADX6mSM",2022-06-24 20:20:13+00:00,463,61
RepGaramendi,The lawful segregation of American society on the basis of race is too recent to be the punchline of a snide quip.… https://t.co/NugWeUevhH,2022-06-25 17:40:13+00:00,20,7
RepChuyGarcia,RT @USProgressives: We won’t stop saying it. And we won’t stop fighting for it. https://t.co/4jCMoMpY9X,2022-06-25 21:53:59+00:00,0,23
RepSylviaGarcia,"It was an incredibly busy week serving residents across TX-29.

Watch my weekly update video below to learn how I s… https://t.co/3jBCY4IebY",2022-06-25 01:41:12+00:00,9,3
RepGolden,Today’s Supreme Court opinion is a grave mistake that will have serious and harmful consequences for millions of wo… https://t.co/QCaQRTirkx,2022-06-24 16:38:39+00:00,30,13
RepJimmyGomez,"Cue the fireworks! 🎆 

Had such a fun time at @Kdeleoncd14 #ElSereno Fireworks Show and Concert! Great to see #CA34… https://t.co/6mmzLGNe5c",2022-06-26 04:23:27+00:00,6,1
RepGonzalez,"Great news! @UTRGV will receive $31,000 from @HHSgov to fund drug abuse and addiction research programs. https://t.co/s25fTLDobk",2022-06-25 20:59:50+00:00,9,2
RepJoshG,"@CNN @NewDay The bipartisan legislation strengthens background checks for those under 21, helps put in place red fl… https://t.co/J5UMLiunbf",2022-06-25 21:46:29+00:00,4,0
RepAlGreen,Proud ally! 🏳️‍🌈 #HoustonPride #Pride2022 https://t.co/0MmnlJri13,2022-06-26 03:45:46+00:00,26,4
RepRaulGrijalva,"I voted to pass the Bipartisan Safer Communities Act, critical gun safety legislation at a time when SCOTUS ruled t… https://t.co/0zSpJBydSD",2022-06-24 18:28:42+00:00,23,6
RepJoshHarder,https://t.co/Cvn2hvQj5b,2022-06-24 14:46:50+00:00,60,8
RepJahanaHayes,For full statement: https://t.co/24DChBz3mX,2022-06-24 17:34:21+00:00,2,0
RepBrianHiggins,"During the @HHCWNY annual breakfast we awarded service medals to Vietnam vet Luis Sierra.

Sierra deployed to Vietn… https://t.co/vE06FvbBNr",2022-06-25 18:22:10+00:00,3,1
jahimes,RT @jbendery: welp https://t.co/xgMDIVojed,2022-06-24 23:13:55+00:00,0,124
RepHorsford,"“I know community violence intervention programs work because I’ve seen when you give young people an opportunity,… https://t.co/aVA6McHdRF",2022-06-26 02:40:02+00:00,7,6
RepHoulahan,"Week In Review:

✅Passed the NDAA out of committee with 10 of my Amendments

📚Introduced the CLIMB Act to promote c… https://t.co/pq8czszgez",2022-06-24 20:36:42+00:00,10,2
LeaderHoyer,"Today marks nine years since the disastrous Shelby Co. v. Holder decision, penned by Republican-appointed Justices,… https://t.co/YeDUOnx2Fu",2022-06-25 18:38:10+00:00,49,11
RepHuffman,It's a heartbreaking day—but @Housedemocrats aren't stepping down on our work to build a better America. We just se… https://t.co/vBFOqjwSWr,2022-06-24 18:42:53+00:00,17,3
JacksonLeeTX18,We cannot stop now; there have been too many deaths and too many children never seeing another day. Enough is enough!,2022-06-25 02:48:55+00:00,20,3
RepSaraJacobs,"While yesterday’s devastating decision from SCOTUS to overturn Roe v. Wade weighs on us heavily, you still have rep… https://t.co/HlKVfxgUIv",2022-06-25 20:25:22+00:00,30,15
RepJayapal,"RT @commondreams: ""This Supreme Court is out of touch with the American people and increasingly suffers a legitimacy crisis."" @RepJayapal h…",2022-06-26 12:34:48+00:00,0,42
RepJeffries,The right-wing ideologues on the Supreme Court have zero legitimacy.,2022-06-25 11:00:00+00:00,6008,1195
RepEBJ,"“I was wrong,” she added.

Sarah feared this day might come. In her memory, let us renew our commitment to the figh… https://t.co/lr4rINIZ9w",2022-06-24 16:52:40+00:00,117,14
