Name ,Link,Party,Acct
"Barrasso, John",https://twitter.com/SenJohnBarrasso,R,SenJohnBarrasso
"Blackburn, Marsha",https://twitter.com/MarshaBlackburn,R,MarshaBlackburn
"Blunt, Roy",https://twitter.com/RoyBlunt,R,RoyBlunt
"Boozman, John",https://twitter.com/JohnBoozman,R,JohnBoozman
"Braun, Mike",https://twitter.com/SenatorBraun,R,SenatorBraun
"Burr, Richard",https://twitter.com/SenatorBurr,R,SenatorBurr
"Capito, Shelley Moore",https://twitter.com/SenCapito,R,SenCapito
"Cassidy, Bill",https://twitter.com/SenBillCassidy,R,SenBillCassidy
"Collins, Susan M.",https://twitter.com/SenatorCollins,R,SenatorCollins
"Cornyn, John",https://twitter.com/JohnCornyn,R,JohnCornyn
"Cotton, Tom",https://twitter.com/SenTomCotton,R,SenTomCotton
"Cramer, Kevin",https://twitter.com/SenKevinCramer,R,SenKevinCramer
"Crapo, Mike",https://twitter.com/MikeCrapo,R,MikeCrapo
"Cruz, Ted",https://twitter.com/SenTedCruz,R,SenTedCruz
"Daines, Steve",https://twitter.com/SteveDaines,R,SteveDaines
"Ernst, Joni",https://twitter.com/SenJoniErnst,R,SenJoniErnst
"Fischer, Deb",https://twitter.com/SenatorFischer,R,SenatorFischer
"Graham, Lindsey",https://twitter.com/LindseyGrahamSC,R,LindseyGrahamSC
"Grassley, Chuck",https://twitter.com/ChuckGrassley,R,ChuckGrassley
"Hagerty, Bill",https://twitter.com/SenatorHagerty,R,SenatorHagerty
"Hawley, Josh",https://twitter.com/HawleyMO,R,HawleyMO
"Hoeven, John",https://twitter.com/SenJohnHoeven,R,SenJohnHoeven
"Hyde-Smith, Cindy",https://twitter.com/SenHydeSmith,R,SenHydeSmith
"Inhofe, James M.",https://twitter.com/JimInhofe,R,JimInhofe
"Johnson, Ron",https://twitter.com/SenRonJohnson,R,SenRonJohnson
"Kennedy, John",https://twitter.com/SenJohnKennedy,R,SenJohnKennedy
"Lankford, James",https://twitter.com/SenatorLankford,R,SenatorLankford
"Lee, Mike",https://twitter.com/SenMikeLee,R,SenMikeLee
"Lummis, Cynthia M.",https://twitter.com/SenLummis,R,SenLummis
"Marshall, Roger",https://twitter.com/SenatorMarshall,R,SenatorMarshall
"McConnell, Mitch",https://twitter.com/senatemajldr,R,senatemajldr
"Moran, Jerry",https://twitter.com/JerryMoran,R,JerryMoran
"Murkowski, Lisa",https://twitter.com/lisamurkowski,R,lisamurkowski
"Paul, Rand",https://twitter.com/RandPaul,R,RandPaul
"Portman, Rob",https://twitter.com/senrobportman,R,senrobportman
"Risch, James E.",https://twitter.com/SenatorRisch,R,SenatorRisch
"Romney, Mitt",https://twitter.com/SenatorRomney,R,SenatorRomney
"Rounds, Mike",https://twitter.com/SenatorRounds,R,SenatorRounds
"Rubio, Marco",https://twitter.com/marcorubio,R,marcorubio
"Sasse, Ben",https://twitter.com/SenSasse,R,SenSasse
"Scott, Rick",https://twitter.com/SenRickScott,R,SenRickScott
"Scott, Tim",https://twitter.com/SenatorTimScott,R,SenatorTimScott
"Shelby, Richard C.",https://twitter.com/SenShelby,R,SenShelby
"Sullivan, Dan",https://twitter.com/SenDanSullivan,R,SenDanSullivan
"Thune, John",https://twitter.com/SenJohnThune,R,SenJohnThune
"Tillis, Thom",https://twitter.com/SenThomTillis,R,SenThomTillis
"Toomey, Patrick J.",https://twitter.com/SenToomey,R,SenToomey
"Tuberville, Tommy",https://twitter.com/SenTuberville,R,SenTuberville
"Wicker, Roger F.",https://twitter.com/SenatorWicker,R,SenatorWicker
"Young, Todd",https://twitter.com/SenToddYoung,R,SenToddYoung
"Aderholt, Robert",https://twitter.com/Robert_Aderholt,R,Robert_Aderholt
"Allen, Rick",https://twitter.com/RepRickAllen,R,RepRickAllen
"Amodei, Mark",https://twitter.com/MarkAmodeiNV2,R,MarkAmodeiNV2
"Armstrong, Kelly",https://twitter.com/RepArmstrongND,R,RepArmstrongND
"Arrington, Jodey",https://twitter.com/RepArrington,R,RepArrington
"Babin, Brian",https://twitter.com/RepBrianBabin,R,RepBrianBabin
"Bacon, Don",https://twitter.com/RepDonBacon,R,RepDonBacon
"Baird, Jim",https://twitter.com/RepJimBaird,R,RepJimBaird
"Balderson, Troy",https://twitter.com/RepBalderson,R,RepBalderson
"Banks, Jim",https://twitter.com/RepJimBanks,R,RepJimBanks
"Barr, Andy",https://twitter.com/RepAndyBarr,R,RepAndyBarr
"Bentz, Cliff",https://twitter.com/RepBentz,R,RepBentz
"Bergman, Jack",https://twitter.com/RepJackBergman,R,RepJackBergman
"Bice, Stephanie I.",https://twitter.com/RepBice,R,RepBice
"Biggs, Andy",https://twitter.com/RepAndyBiggsAZ,R,RepAndyBiggsAZ
"Bilirakis, Gus M.",https://twitter.com/RepGusBilirakis,R,RepGusBilirakis
"Bishop, Dan",https://twitter.com/RepDanBishop,R,RepDanBishop
"Boebert, Lauren",https://twitter.com/RepBoebert,R,RepBoebert
"Bost, Mike",https://twitter.com/RepBost,R,RepBost
"Brady, Kevin",https://twitter.com/RepKevinBrady,R,RepKevinBrady
"Brooks, Mo",https://twitter.com/RepMoBrooks,R,RepMoBrooks
"Buchanan, Vern",https://twitter.com/VernBuchanan,R,VernBuchanan
"Buck, Ken",https://twitter.com/RepKenBuck,R,RepKenBuck
"Bucshon, Larry",https://twitter.com/RepLarryBucshon,R,RepLarryBucshon
"Budd, Ted",https://twitter.com/RepTedBudd,R,RepTedBudd
"Burchett, Tim",https://twitter.com/RepTimBurchett,R,RepTimBurchett
"Burgess, Michael",https://twitter.com/michaelcburgess,R,michaelcburgess
"Calvert, Ken",https://twitter.com/KenCalvert,R,KenCalvert
"Cammack, Kat",https://twitter.com/RepKatCammack,R,RepKatCammack
"Carey, Mike",https://twitter.com/RepMikeCarey,R,RepMikeCarey
"Carl, Jerry L.",https://twitter.com/RepJerryCarl,R,RepJerryCarl
"Carter, Buddy",https://twitter.com/RepBuddyCarter,R,RepBuddyCarter
"Carter, John",https://twitter.com/JudgeCarter,R,JudgeCarter
"Cawthorn, Madison",https://twitter.com/RepCawthorn,R,RepCawthorn
"Chabot, Steve",https://twitter.com/RepSteveChabot,R,RepSteveChabot
"Cheney, Liz",https://twitter.com/RepLizCheney,R,RepLizCheney
"Cline, Ben",https://twitter.com/RepBenCline,R,RepBenCline
"Cloud, Michael",https://twitter.com/RepCloudTX,R,RepCloudTX
"Clyde, Andrew S.",https://twitter.com/Rep_Clyde (press office),R,Rep_Clyde (press office)
"Cole, Tom",https://twitter.com/TomColeOK04,R,TomColeOK04
"Comer, James",https://twitter.com/RepJamesComer,R,RepJamesComer
"Crawford, Rick",https://twitter.com/RepRickCrawford,R,RepRickCrawford
"Crenshaw, Dan",https://twitter.com/RepDanCrenshaw,R,RepDanCrenshaw
"Curtis, John R.",https://twitter.com/RepJohnCurtis,R,RepJohnCurtis
"Davidson, Warren",https://twitter.com/WarrenDavidson,R,WarrenDavidson
"Davis, Rodney",https://twitter.com/RodneyDavis,R,RodneyDavis
"DesJarlais, Scott",https://twitter.com/DesJarlaisTN04,R,DesJarlaisTN04
"Diaz-Balart, Mario",https://twitter.com/MarioDB,R,MarioDB
"Donalds, Byron",https://twitter.com/RepDonaldsPress,R,RepDonaldsPress
"Duncan, Jeff",https://twitter.com/RepJeffDuncan,R,RepJeffDuncan
"Dunn, Neal",https://twitter.com/DrNealDunnFL2,R,DrNealDunnFL2
"Ellzey, Jake",https://twitter.com/RepEllzey,R,RepEllzey
"Emmer, Tom",https://twitter.com/RepTomEmmer,R,RepTomEmmer
"Estes, Ron",https://twitter.com/RepRonEstes,R,RepRonEstes
"Fallon, Pat",https://twitter.com/RepPatFallon,R,RepPatFallon
"Feenstra, Randy",https://twitter.com/RepFeenstra,R,RepFeenstra
"Ferguson, A. Drew",https://twitter.com/RepDrewFerguson,R,RepDrewFerguson
"Fischbach, Michelle",https://twitter.com/RepFischbach,R,RepFischbach
"Fitzgerald, Scott",https://twitter.com/RepFitzgerald,R,RepFitzgerald
"Fitzpatrick, Brian",https://twitter.com/RepBrianFitz,R,RepBrianFitz
"Fleischmann, Chuck",https://twitter.com/RepChuck,R,RepChuck
"Fortenberry, Jeff",https://twitter.com/JeffFortenberry,R,JeffFortenberry
"Foxx, Virginia",https://twitter.com/virginiafoxx,R,virginiafoxx
"Franklin, C. Scott",https://twitter.com/RepFranklin,R,RepFranklin
"Fulcher, Russ",https://twitter.com/RepRussFulcher,R,RepRussFulcher
"Gaetz, Matt",https://twitter.com/RepMattGaetz,R,RepMattGaetz
"Gallagher, Mike",https://twitter.com/RepGallagher,R,RepGallagher
"Garbarino, Andrew R.",https://twitter.com/RepGarbarino,R,RepGarbarino
"Garcia, Mike",https://twitter.com/RepMikeGarcia,R,RepMikeGarcia
"Gibbs, Bob",https://twitter.com/RepBobGibbs,R,RepBobGibbs
"Gimenez, Carlos A.",https://twitter.com/RepCarlos,R,RepCarlos
"Gohmert, Louie",https://twitter.com/replouiegohmert,R,replouiegohmert
"Gonzales, Tony",https://twitter.com/RepTonyGonzales,R,RepTonyGonzales
"González-Cólón, Jenniffer",https://twitter.com/RepJenniffer,R,RepJenniffer
"Gonzalez, Anthony",https://twitter.com/RepAGonzalez,R,RepAGonzalez
"Good, Bob",https://twitter.com/RepBobGood,R,RepBobGood
"Gooden, Lance",https://twitter.com/Lancegooden,R,Lancegooden
"Gosar, Paul A.",https://twitter.com/RepGosar,R,RepGosar
"Granger, Kay",https://twitter.com/RepKayGranger,R,RepKayGranger
"Graves, Garret",https://twitter.com/RepGarretGraves,R,RepGarretGraves
"Graves, Sam",https://twitter.com/RepSamGraves,R,RepSamGraves
"Green, Mark",https://twitter.com/RepMarkGreen,R,RepMarkGreen
"Greene, Majorie Taylor",https://twitter.com/RepMTG,R,RepMTG
"Griffith, Morgan",https://twitter.com/RepMGriffith,R,RepMGriffith
"Grothman, Glenn",https://twitter.com/RepGrothman,R,RepGrothman
"Guest, Michael",https://twitter.com/RepMichaelGuest,R,RepMichaelGuest
"Guthrie, S. Brett",https://twitter.com/RepGuthrie,R,RepGuthrie
"Hagedorn, Jim",https://twitter.com/RepHagedorn,R,RepHagedorn
"Harris, Andy",https://twitter.com/RepAndyHarrisMD,R,RepAndyHarrisMD
"Harshbarger, Diana",https://twitter.com/RepHarshbarger,R,RepHarshbarger
"Hartzler, Vicky",https://twitter.com/RepHartzler,R,RepHartzler
"Hern, Kevin",https://twitter.com/repkevinhern,R,repkevinhern
"Herrell, Yvette",https://twitter.com/RepHerrell,R,RepHerrell
"Herrera Butler, Jaime",https://twitter.com/HerreraBeutler,R,HerreraBeutler
"Hice, Jody",https://twitter.com/CongressmanHice,R,CongressmanHice
"Higgins, Clay",https://twitter.com/RepClayHiggins,R,RepClayHiggins
"Hill, French",https://twitter.com/RepFrenchHill,R,RepFrenchHill
"Hinson, Ashley",https://twitter.com/RepAshleyHinson,R,RepAshleyHinson
"Hollingsworth, Trey",https://twitter.com/RepTrey,R,RepTrey
"Hudson, Richard",https://twitter.com/RepRichHudson,R,RepRichHudson
"Huizenga, Bill",https://twitter.com/RepHuizenga,R,RepHuizenga
"Issa, Darrell",https://twitter.com/repdarrellissa,R,repdarrellissa
"Jackson, Ronny",https://twitter.com/RepRonnyJackson,R,RepRonnyJackson
"Jacobs, Chris",https://twitter.com/RepJacobs,R,RepJacobs
"Johnson, Bill",https://twitter.com/RepBillJohnson,R,RepBillJohnson
"Johnson, Dusty",https://twitter.com/RepDustyJohnson,R,RepDustyJohnson
"Johnson, Mike",https://twitter.com/RepMikeJohnson,R,RepMikeJohnson
"Jordan, Jim",https://twitter.com/Jim_Jordan,R,Jim_Jordan
"Joyce, David",https://twitter.com/RepDaveJoyce,R,RepDaveJoyce
"Joyce, John",https://twitter.com/RepJohnJoyce,R,RepJohnJoyce
"Katko, John",https://twitter.com/RepJohnKatko,R,RepJohnKatko
"Keller, Fred",https://twitter.com/RepFredKeller,R,RepFredKeller
"Kelly, Mike",https://twitter.com/MikeKellyPA,R,MikeKellyPA
"Kelly, Trent",https://twitter.com/RepTrentKelly,R,RepTrentKelly
"Kim, Young",https://twitter.com/RepYoungKim,R,RepYoungKim
"Kinzinger, Adam",https://twitter.com/RepKinzinger,R,RepKinzinger
"Kustoff, David",https://twitter.com/RepDavidKustoff,R,RepDavidKustoff
"LaHood, Darin",https://twitter.com/RepLaHood,R,RepLaHood
"LaMalfa, Doug",https://twitter.com/RepLaMalfa,R,RepLaMalfa
"Lamborn, Doug",https://twitter.com/RepDLamborn,R,RepDLamborn
"Latta, Robert E.",https://twitter.com/boblatta,R,boblatta
"LaTurner, Jake",https://twitter.com/RepLaTurner,R,RepLaTurner
"Lesko, Debbie",https://twitter.com/RepDLesko,R,RepDLesko
"Letlow, Julia",https://twitter.com/RepJuliaLetlow,R,RepJuliaLetlow
"Long, Billy",https://twitter.com/USRepLong,R,USRepLong
"Loudermilk, Barry",https://twitter.com/RepLoudermilk,R,RepLoudermilk
"Lucas, Frank",https://twitter.com/RepFrankLucas,R,RepFrankLucas
"Luetkemeyer, Blaine",https://twitter.com/RepBlaine,R,RepBlaine
"Mace, Nancy",https://twitter.com/RepNancyMace,R,RepNancyMace
"Malliotakis, Nicole",https://twitter.com/RepMalliotakis,R,RepMalliotakis
"Mann, Tracey",https://twitter.com/RepMann,R,RepMann
"Massie, Thomas",https://twitter.com/RepThomasMassie,R,RepThomasMassie
"Mast, Brian",https://twitter.com/RepBrianMast,R,RepBrianMast
"McCarthy, Kevin",https://twitter.com/GOPLeader,R,GOPLeader
"McCaul, Michael T.",https://twitter.com/RepMcCaul,R,RepMcCaul
"McClain, Lisa C.",https://twitter.com/RepLisaMcClain,R,RepLisaMcClain
"McClintock, Tom",https://twitter.com/RepMcClintock,R,RepMcClintock
"McHenry, Patrick T.",https://twitter.com/PatrickMcHenry,R,PatrickMcHenry
"McKinley, David",https://twitter.com/RepMcKinley,R,RepMcKinley
"Meijer, Peter",https://twitter.com/RepMeijer,R,RepMeijer
"Meuser, Daniel",https://twitter.com/RepMeuser,R,RepMeuser
"Miller-Meeks, Mariannette",https://twitter.com/RepMMM,R,RepMMM
"Miller, Carol",https://twitter.com/RepCarolMiller,R,RepCarolMiller
"Miller, Mary E.",https://twitter.com/RepMaryMiller,R,RepMaryMiller
"Moolenaar, John",https://twitter.com/RepMoolenaar,R,RepMoolenaar
"Mooney, Alex",https://twitter.com/RepAlexMooney,R,RepAlexMooney
"Moore, Barry",https://twitter.com/RepBarryMoore,R,RepBarryMoore
"Moore, Blake D.",https://twitter.com/RepBlakeMoore,R,RepBlakeMoore
"Mullin, Markwayne",https://twitter.com/RepMullin,R,RepMullin
"Murphy, Gregory Francis",https://twitter.com/RepGregMurphy,R,RepGregMurphy
"Nehls, Troy E.",https://twitter.com/RepTroyNehls,R,RepTroyNehls
"Newhouse, Dan",https://twitter.com/RepNewhouse,R,RepNewhouse
"Norman, Ralph",https://twitter.com/RepRalphNorman,R,RepRalphNorman
"Nunes, Devin",https://twitter.com/RepDevinNunes,R,RepDevinNunes
"Obernolte, Jay",https://twitter.com/JayObernolte,R,JayObernolte
"Owens, Burgess",https://twitter.com/RepBurgessOwens,R,RepBurgessOwens
"Palazzo, Steven",https://twitter.com/CongPalazzo,R,CongPalazzo
"Palmer, Gary",https://twitter.com/USRepGaryPalmer,R,USRepGaryPalmer
"Pence, Greg",https://twitter.com/RepGregPence,R,RepGregPence
"Perry, Scott",https://twitter.com/RepScottPerry,R,RepScottPerry
"Pfluger, August",https://twitter.com/RepPfluger,R,RepPfluger
"Posey, Bill",https://twitter.com/congbillposey,R,congbillposey
"Radewagen, Amata",https://twitter.com/RepAmata,R,RepAmata
"Reed, Tom",https://twitter.com/RepTomReed,R,RepTomReed
"Reschenthaler, Guy",https://twitter.com/GReschenthaler,R,GReschenthaler
"Rice, Tom",https://twitter.com/RepTomRice,R,RepTomRice
"Rodgers, Cathy McMorris",https://twitter.com/cathymcmorris,R,cathymcmorris
"Rogers, Harold",https://twitter.com/RepHalRogers,R,RepHalRogers
"Rogers, Mike",https://twitter.com/RepMikeRogersAL,R,RepMikeRogersAL
"Rose, John W.",https://twitter.com/RepJohnRose,R,RepJohnRose
"Rosendale, Matthew M.",https://twitter.com/RepRosendale,R,RepRosendale
"Rouzer, David",https://twitter.com/RepDavidRouzer,R,RepDavidRouzer
"Roy, Chip",https://twitter.com/RepChipRoy,R,RepChipRoy
"Rutherford, John",https://twitter.com/RepRutherfordFL,R,RepRutherfordFL
"Salazar, Maria Elvira",https://twitter.com/RepMariaSalazar,R,RepMariaSalazar
"Scalise, Steve",https://twitter.com/SteveScalise,R,SteveScalise
"Schweikert, David",https://twitter.com/RepDavid,R,RepDavid
"Scott, Austin",https://twitter.com/AustinScottGA08,R,AustinScottGA08
"Sessions, Pete",https://twitter.com/PeteSessions,R,PeteSessions
"Simpson, Mike",https://twitter.com/CongMikeSimpson,R,CongMikeSimpson
"Smith, Adrian",https://twitter.com/RepAdrianSmith,R,RepAdrianSmith
"Smith, Chris",,R,
"Smith, Jason",https://twitter.com/RepJasonSmith,R,RepJasonSmith
"Smucker, Lloyd",https://twitter.com/RepSmucker,R,RepSmucker
"Spartz, Victoria",https://twitter.com/RepSpartz,R,RepSpartz
"Stauber, Pete",https://twitter.com/RepPeteStauber,R,RepPeteStauber
"Steel, Michelle",https://twitter.com/RepSteel,R,RepSteel
"Stefanik, Elise",https://twitter.com/RepStefanik,R,RepStefanik
"Steil, Bryan",https://twitter.com/RepBryanSteil,R,RepBryanSteil
"Steube, W. Gregory",https://twitter.com/RepGregSteube,R,RepGregSteube
"Stewart, Chris",https://twitter.com/RepChrisStewart,R,RepChrisStewart
"Taylor, Van",https://twitter.com/RepVanTaylor,R,RepVanTaylor
"Tenney, Claudia",https://twitter.com/claudiatenney,R,claudiatenney
"Thompson, Glenn",https://twitter.com/CongressmanGT,R,CongressmanGT
"Tiffany, Thomas P.",https://twitter.com/RepTiffany,R,RepTiffany
"Timmons, William",https://twitter.com/RepTimmons,R,RepTimmons
"Turner, Mike",https://twitter.com/RepMikeTurner,R,RepMikeTurner
"Upton, Fred",https://twitter.com/RepFredUpton,R,RepFredUpton
"Valadao, David G.",https://twitter.com/RepDavidValadao,R,RepDavidValadao
"Van Drew, Jefferson",,R,
"Van Duyne, Beth",https://twitter.com/RepBethVanDuyne,R,RepBethVanDuyne
"Veasey, Marc",https://twitter.com/RepVeasey,R,RepVeasey
"Wagner, Ann",https://twitter.com/RepAnnWagner,R,RepAnnWagner
"Walberg, Tim",https://twitter.com/RepWalberg,R,RepWalberg
"Walorski, Jackie",https://twitter.com/RepWalorski,R,RepWalorski
"Waltz, Michael",https://twitter.com/michaelgwaltz,R,michaelgwaltz
"Wasserman Schultz, Debbie",https://twitter.com/RepDWStweets,R,RepDWStweets
"Weber, Randy",https://twitter.com/TXRandy14,R,TXRandy14
"Webster, Daniel",https://twitter.com/RepWebster,R,RepWebster
"Wenstrup, Brad",https://twitter.com/RepBradWenstrup,R,RepBradWenstrup
"Westerman, Bruce",https://twitter.com/RepWesterman,R,RepWesterman
"Williams, Roger",https://twitter.com/RepRWilliams,R,RepRWilliams
"Wilson, Joe",https://twitter.com/RepJoeWilson,R,RepJoeWilson
"Wittman, Robert J.",https://twitter.com/RobWittman,R,RobWittman
"Womack, Steve",https://twitter.com/rep_stevewomack,R,rep_stevewomack
"Young, Don",https://twitter.com/repdonyoung,R,repdonyoung
"Zeldin, Lee",https://twitter.com/RepLeeZeldin,R,RepLeeZeldin
"Baldwin, Tammy",https://twitter.com/SenatorBaldwin,D,SenatorBaldwin
"Bennet, Michael F.",https://twitter.com/SenatorBennet,D,SenatorBennet
"Blumenthal, Richard",https://twitter.com/SenBlumenthal,D,SenBlumenthal
"Booker, Cory A.",https://twitter.com/CoryBooker,D,CoryBooker
