Name ,Link,Party,Acct
"Brown, Sherrod",https://twitter.com/SenSherrodBrown,D,SenSherrodBrown
"Cantwell, Maria",https://twitter.com/SenatorCantwell,D,SenatorCantwell
"Cardin, Benjamin L.",https://twitter.com/SenatorCardin,D,SenatorCardin
"Carper, Thomas R.",https://twitter.com/SenatorCarper,D,SenatorCarper
"Casey, Robert P. Jr.",https://twitter.com/SenBobCasey,D,SenBobCasey
"Coons, Christopher A.",https://twitter.com/ChrisCoons,D,ChrisCoons
"Cortez Masto, Catherine",https://twitter.com/SenCortezMasto,D,SenCortezMasto
"Duckworth, Tammy",https://twitter.com/SenDuckworth,D,SenDuckworth
"Durbin, Richard J.",https://twitter.com/SenatorDurbin,D,SenatorDurbin
"Feinstein, Dianne",https://twitter.com/SenFeinstein,D,SenFeinstein
"Gillibrand, Kirsten E.",https://twitter.com/SenGillibrand,D,SenGillibrand
"Hassan, Margaret Wood",https://twitter.com/SenatorHassan,D,SenatorHassan
"Heinrich, Martin",https://twitter.com/MartinHeinrich,D,MartinHeinrich
"Hickenlooper, John W.",https://twitter.com/SenatorHick,D,SenatorHick
"Hirono, Mazie K.",https://twitter.com/maziehirono,D,maziehirono
"Kaine, Tim",https://twitter.com/timkaine,D,timkaine
"Kelly, Mark",https://twitter.com/SenMarkKelly,D,SenMarkKelly
"Klobuchar, Amy",https://twitter.com/SenAmyKlobuchar,D,SenAmyKlobuchar
"Leahy, Patrick J.",https://twitter.com/SenatorLeahy,D,SenatorLeahy
"Luján, Ben Ray",https://twitter.com/SenatorLujan,D,SenatorLujan
"Manchin, Joe, III",https://twitter.com/Sen_JoeManchin,D,Sen_JoeManchin
"Markey, Edward J.",https://twitter.com/SenMarkey,D,SenMarkey
"Menendez, Bob",https://twitter.com/SenatorMenendez,D,SenatorMenendez
"Merkley, Jeff",https://twitter.com/SenJeffMerkley,D,SenJeffMerkley
"Murphy, Christopher",https://twitter.com/ChrisMurphyCT,D,ChrisMurphyCT
"Murray, Patty",https://twitter.com/PattyMurray,D,PattyMurray
"Ossoff, Jon",https://twitter.com/ossoff,D,ossoff
"Padilla, Alex",https://twitter.com/SenAlexPadilla,D,SenAlexPadilla
"Peters, Gary C.",https://twitter.com/SenGaryPeters,D,SenGaryPeters
"Reed, Jack",https://twitter.com/SenJackReed,D,SenJackReed
"Rosen, Jacky",https://twitter.com/SenJackyRosen,D,SenJackyRosen
"Schatz, Brian",https://twitter.com/SenBrianSchatz,D,SenBrianSchatz
"Schumer, Charles E.",https://twitter.com/SenSchumer,D,SenSchumer
"Shaheen, Jeanne",https://twitter.com/SenatorShaheen,D,SenatorShaheen
"Sinema, Kyrsten",https://twitter.com/SenatorSinema,D,SenatorSinema
"Smith, Tina",https://twitter.com/SenTinaSmith,D,SenTinaSmith
"Stabenow, Debbie",https://twitter.com/SenStabenow,D,SenStabenow
"Tester, Jon",https://twitter.com/SenatorTester,D,SenatorTester
"Van Hollen, Chris",https://twitter.com/ChrisVanHollen,D,ChrisVanHollen
"Warner, Mark R.",https://twitter.com/MarkWarner,D,MarkWarner
"Warnock, Raphael G.",https://twitter.com/SenatorWarnock,D,SenatorWarnock
"Warren, Elizabeth",https://twitter.com/SenWarren,D,SenWarren
"Whitehouse, Sheldon",https://twitter.com/SenWhitehouse,D,SenWhitehouse
"Wyden, Ron",https://twitter.com/RonWyden,D,RonWyden
"Adams, Alma",https://twitter.com/RepAdams,D,RepAdams
"Aguilar, Pete",https://twitter.com/RepPeteAguilar,D,RepPeteAguilar
"Allred, Colin",https://twitter.com/RepColinAllred,D,RepColinAllred
"Auchincloss, Jake",https://twitter.com/RepAuchincloss,D,RepAuchincloss
"Axne, Cindy",https://twitter.com/RepCindyAxne,D,RepCindyAxne
"Barragán, Nanette",https://twitter.com/RepBarragan,D,RepBarragan
"Bass, Karen",https://twitter.com/RepKarenBass,D,RepKarenBass
"Beatty, Joyce",https://twitter.com/RepBeatty,D,RepBeatty
"Bera, Ami",https://twitter.com/RepBera,D,RepBera
"Beyer, Don",https://twitter.com/RepDonBeyer,D,RepDonBeyer
"Bishop Jr., Sanford D.",https://twitter.com/SanfordBishop,D,SanfordBishop
"Blumenauer, Earl",https://twitter.com/repblumenauer,D,repblumenauer
"Blunt Rochester, Lisa",https://twitter.com/RepLBR,D,RepLBR
"Bonamici, Suzanne",https://twitter.com/RepBonamici,D,RepBonamici
"Bourdeaux, Carolyn",https://twitter.com/RepBourdeaux,D,RepBourdeaux
"Bowman, Jamaal",https://twitter.com/RepBowman,D,RepBowman
"Boyle, Brendan",https://twitter.com/CongBoyle,D,CongBoyle
"Brown, Anthony",https://twitter.com/RepAnthonyBrown,D,RepAnthonyBrown
"Brown, Shontel",https://twitter.com/RepShontelBrown,D,RepShontelBrown
"Brownley, Julia",https://twitter.com/RepBrownley,D,RepBrownley
"Bush, Cori",https://twitter.com/RepCori,D,RepCori
"Bustos, Cheri",https://twitter.com/RepCheri,D,RepCheri
"Butterfield, G.K.",https://twitter.com/GKButterfield,D,GKButterfield
"Carbajal, Salud",https://twitter.com/RepCarbajal,D,RepCarbajal
"Carson, André",https://twitter.com/RepAndreCarson,D,RepAndreCarson
"Carter, Troy",https://twitter.com/RepTroyCarter,D,RepTroyCarter
"Cartwright, Matt",https://twitter.com/RepCartwright,D,RepCartwright
"Case, Ed",https://twitter.com/RepEdCase,D,RepEdCase
"Casten, Sean",https://twitter.com/RepCasten,D,RepCasten
"Castor, Kathy",https://twitter.com/USRepKCastor,D,USRepKCastor
"Castro, Joaquin",https://twitter.com/JoaquinCastrotx,D,JoaquinCastrotx
"Chu, Judy",https://twitter.com/RepJudyChu,D,RepJudyChu
"Cicilline, David",https://twitter.com/RepCicilline,D,RepCicilline
"Clark, Katherine",https://twitter.com/RepKClark,D,RepKClark
"Clarke, Yvette D.",https://twitter.com/RepYvetteClarke,D,RepYvetteClarke
"Cleaver, Emanuel",https://twitter.com/repcleaver,D,repcleaver
"Clyburn, James E.",https://twitter.com/WhipClyburn,D,WhipClyburn
"Cohen, Steve",https://twitter.com/RepCohen,D,RepCohen
"Connolly, Gerald E. ""Gerry""",https://twitter.com/GerryConnolly,D,GerryConnolly
"Cooper, Jim",https://twitter.com/repjimcooper,D,repjimcooper
"Correa, J. Luis",https://twitter.com/RepLouCorrea,D,RepLouCorrea
"Costa, Jim",https://twitter.com/RepJimCosta,D,RepJimCosta
"Courtney, Joe",https://twitter.com/RepJoeCourtney,D,RepJoeCourtney
"Craig, Angie",https://twitter.com/RepAngieCraig,D,RepAngieCraig
"Crist, Charlie",https://twitter.com/RepCharlieCrist,D,RepCharlieCrist
"Crow, Jason",https://twitter.com/RepJasonCrow,D,RepJasonCrow
"Cuellar, Henry",https://twitter.com/RepCuellar,D,RepCuellar
"Davids, Sharice",https://twitter.com/RepDavids,D,RepDavids
"Davis, Danny K.",https://twitter.com/RepDannyDavis,D,RepDannyDavis
"Dean, Madeleine",https://twitter.com/RepDean,D,RepDean
"DeFazio, Peter",https://twitter.com/RepPeterDeFazio,D,RepPeterDeFazio
"DeGette, Diana",https://twitter.com/RepDianaDeGette,D,RepDianaDeGette
"DeLauro, Rosa L.",https://twitter.com/rosadelauro,D,rosadelauro
"DelBene, Suzan",https://twitter.com/RepDelBene,D,RepDelBene
"Delgado, Antonio",https://twitter.com/repdelgado,D,repdelgado
"Demings, Val",https://twitter.com/RepValDemings,D,RepValDemings
"DeSaulnier, Mark",https://twitter.com/RepDeSaulnier,D,RepDeSaulnier
"Deutch, Ted",https://twitter.com/RepTedDeutch,D,RepTedDeutch
"Dingell, Debbie",https://twitter.com/RepDebDingell,D,RepDebDingell
"Doggett, Lloyd",https://twitter.com/RepLloydDoggett,D,RepLloydDoggett
"Doyle, Michael",https://twitter.com/USRepMikeDoyle,D,USRepMikeDoyle
"Escobar, Veronica",https://twitter.com/RepEscobar,D,RepEscobar
"Eshoo, Anna G.",https://twitter.com/RepAnnaEshoo,D,RepAnnaEshoo
"Espaillat, Adriano",https://twitter.com/RepEspaillat,D,RepEspaillat
"Evans, Dwight",https://twitter.com/RepDwightEvans,D,RepDwightEvans
"Fletcher, Lizzie",https://twitter.com/RepFletcher,D,RepFletcher
"Foster, Bill",https://twitter.com/RepBillFoster,D,RepBillFoster
"Frankel, Lois",https://twitter.com/RepLoisFrankel,D,RepLoisFrankel
"Gallego, Ruben",https://twitter.com/RepRubenGallego,D,RepRubenGallego
"Garamendi, John",https://twitter.com/RepGaramendi,D,RepGaramendi
"García, Jesús ""Chuy""",https://twitter.com/RepChuyGarcia,D,RepChuyGarcia
"Garcia, Sylvia",https://twitter.com/RepSylviaGarcia,D,RepSylviaGarcia
"Golden, Jared",https://twitter.com/RepGolden,D,RepGolden
"Gomez, Jimmy",https://twitter.com/RepJimmyGomez,D,RepJimmyGomez
"Gonzalez, Vicente",https://twitter.com/RepGonzalez,D,RepGonzalez
"Gottheimer, Josh",https://twitter.com/RepJoshG,D,RepJoshG
"Green, Al",https://twitter.com/RepAlGreen,D,RepAlGreen
"Grijalva, Raul",https://twitter.com/RepRaulGrijalva,D,RepRaulGrijalva
"Harder, Josh",https://twitter.com/RepJoshHarder,D,RepJoshHarder
"Hastings, Alcee L.",https://twitter.com/RepHastingsFL,D,RepHastingsFL
"Hayes, Jahana",https://twitter.com/RepJahanaHayes,D,RepJahanaHayes
"Higgins, Brian",https://twitter.com/RepBrianHiggins,D,RepBrianHiggins
"Himes, Jim",https://twitter.com/jahimes,D,jahimes
"Horsford, Steven",https://twitter.com/RepHorsford,D,RepHorsford
"Houlahan, Chrissy",https://twitter.com/RepHoulahan,D,RepHoulahan
"Hoyer, Steny H.",https://twitter.com/LeaderHoyer,D,LeaderHoyer
"Huffman, Jared",https://twitter.com/RepHuffman,D,RepHuffman
"Jackson Lee, Sheila",https://twitter.com/JacksonLeeTX18,D,JacksonLeeTX18
"Jacobs, Sara",https://twitter.com/RepSaraJacobs,D,RepSaraJacobs
"Jayapal, Pramila",https://twitter.com/RepJayapal,D,RepJayapal
"Jeffries, Hakeem",https://twitter.com/RepJeffries,D,RepJeffries
"Johnson, Eddie Bernice",https://twitter.com/RepEBJ,D,RepEBJ
"Johnson, Henry C. ""Hank"" Jr.",https://twitter.com/RepHankJohnson,D,RepHankJohnson
"Jones, Mondaire",https://twitter.com/RepMondaire,D,RepMondaire
"Kahele, Kaiali'i",https://twitter.com/KaheleRep,D,KaheleRep
"Kaptur, Marcy",https://twitter.com/RepMarcyKaptur,D,RepMarcyKaptur
"Keating, William",https://twitter.com/USRepKeating,D,USRepKeating
"Kelly, Robin",https://twitter.com/RepRobinKelly,D,RepRobinKelly
"Khanna, Ro",https://twitter.com/RepRoKhanna,D,RepRoKhanna
"Kildee, Dan",https://twitter.com/RepDanKildee,D,RepDanKildee
"Kilmer, Derek",https://twitter.com/RepDerekKilmer,D,RepDerekKilmer
"Kim, Andy",https://twitter.com/RepAndyKimNJ,D,RepAndyKimNJ
"Kind, Ron",https://twitter.com/RepRonKind,D,RepRonKind
"Kirkpatrick, Ann",https://twitter.com/RepKirkpatrick,D,RepKirkpatrick
"Krishnamoorthi, Raja",https://twitter.com/CongressmanRaja,D,CongressmanRaja
"Kuster, Ann",https://twitter.com/RepAnnieKuster,D,RepAnnieKuster
"Lamb, Conor",https://twitter.com/RepConorLamb,D,RepConorLamb
"Langevin, Jim",https://twitter.com/JimLangevin,D,JimLangevin
"Larsen, Rick",https://twitter.com/RepRickLarsen,D,RepRickLarsen
"Larson, John B.",https://twitter.com/RepJohnLarson,D,RepJohnLarson
"Lawrence, Brenda",https://twitter.com/RepLawrence,D,RepLawrence
"Lawson, Al",https://twitter.com/RepAlLawsonJr,D,RepAlLawsonJr
"Lee, Barbara",https://twitter.com/RepBarbaraLee,D,RepBarbaraLee
"Lee, Susie",https://twitter.com/RepSusieLee,D,RepSusieLee
"Leger Fernandez, Teresa",https://twitter.com/RepTeresaLF,D,RepTeresaLF
"Levin, Andy",https://twitter.com/RepAndyLevin,D,RepAndyLevin
"Levin, Mike",https://twitter.com/RepMikeLevin,D,RepMikeLevin
"Lieu, Ted",https://twitter.com/RepTedLieu,D,RepTedLieu
"Lofgren, Zoe",https://twitter.com/RepZoeLofgren,D,RepZoeLofgren
"Lowenthal, Alan",https://twitter.com/RepLowenthal,D,RepLowenthal
"Luria, Elaine",https://twitter.com/RepElaineLuria,D,RepElaineLuria
"Lynch, Stephen F.",https://twitter.com/RepStephenLynch,D,RepStephenLynch
"Malinowski, Tom",https://twitter.com/RepMalinowski,D,RepMalinowski
"Maloney, Carolyn",https://twitter.com/RepMaloney,D,RepMaloney
"Maloney, Sean Patrick",https://twitter.com/RepSeanMaloney,D,RepSeanMaloney
"Manning, Kathy E.",https://twitter.com/RepKManning,D,RepKManning
"Matsui, Doris O.",https://twitter.com/DorisMatsui,D,DorisMatsui
"McBath, Lucy",https://twitter.com/RepLucyMcBath,D,RepLucyMcBath
"McCollum, Betty",https://twitter.com/BettyMcCollum04,D,BettyMcCollum04
"McEachin, A. Donald",https://twitter.com/RepMcEachin,D,RepMcEachin
"McGovern, James",https://twitter.com/RepMcGovern,D,RepMcGovern
"McNerney, Jerry",https://twitter.com/RepMcNerney,D,RepMcNerney
"Meeks, Gregory W.",https://twitter.com/RepGregoryMeeks,D,RepGregoryMeeks
"Meng, Grace",https://twitter.com/RepGraceMeng,D,RepGraceMeng
"Mfume, Kweisi",https://twitter.com/RepKweisiMfume,D,RepKweisiMfume
"Moore, Gwen",https://twitter.com/RepGwenMoore,D,RepGwenMoore
"Morelle, Joe",https://twitter.com/RepJoeMorelle,D,RepJoeMorelle
"Moulton, Seth",https://twitter.com/teammoulton,D,teammoulton
"Mrvan, Frank J.",https://twitter.com/RepMrvan,D,RepMrvan
"Murphy, Stephanie",https://twitter.com/RepStephMurphy,D,RepStephMurphy
"Nadler, Jerrold",https://twitter.com/RepJerryNadler,D,RepJerryNadler
"Napolitano, Grace",https://twitter.com/gracenapolitano,D,gracenapolitano
"Neal, Richard E.",https://twitter.com/RepRichardNeal,D,RepRichardNeal
"Neguse, Joe",https://twitter.com/RepJoeNeguse,D,RepJoeNeguse
"Newman, Marie",https://twitter.com/RepMarieNewman,D,RepMarieNewman
"Norcross, Donald",https://twitter.com/DonaldNorcross,D,DonaldNorcross
"Norton, Eleanor Holmes",https://twitter.com/EleanorNorton,D,EleanorNorton
"O'Halleran, Tom",https://twitter.com/RepOHalleran,D,RepOHalleran
"Ocasio-Cortez, Alexandria",https://twitter.com/RepAOC,D,RepAOC
"Omar, Ilhan",https://twitter.com/Ilhan,D,Ilhan
"Pallone Jr., Frank",https://twitter.com/FrankPallone,D,FrankPallone
"Panetta, Jimmy",https://twitter.com/RepJimmyPanetta,D,RepJimmyPanetta
"Pappas, Chris",https://twitter.com/RepChrisPappas,D,RepChrisPappas
"Pascrell Jr., Bill",https://twitter.com/BillPascrell,D,BillPascrell
"Payne Jr., Donald",https://twitter.com/RepDonaldPayne,D,RepDonaldPayne
"Pelosi, Nancy",https://twitter.com/SpeakerPelosi,D,SpeakerPelosi
"Perlmutter, Ed",https://twitter.com/RepPerlmutter,D,RepPerlmutter
"Peters, Scott",https://twitter.com/RepScottPeters,D,RepScottPeters
"Phillips, Dean",https://twitter.com/RepDeanPhillips,D,RepDeanPhillips
"Pingree, Chellie",https://twitter.com/chelliepingree,D,chelliepingree
"Plaskett, Stacey",https://twitter.com/StaceyPlaskett,D,StaceyPlaskett
"Pocan, Mark",https://twitter.com/repmarkpocan,D,repmarkpocan
"Porter, Katie",https://twitter.com/RepKatiePorter,D,RepKatiePorter
"Pressley, Ayanna",https://twitter.com/RepPressley,D,RepPressley
"Price, David",https://twitter.com/RepDavidEPrice,D,RepDavidEPrice
"Quigley, Mike",https://twitter.com/RepMikeQuigley,D,RepMikeQuigley
"Raskin, Jamie",https://twitter.com/RepRaskin,D,RepRaskin
"Rice, Kathleen",https://twitter.com/RepKathleenRice,D,RepKathleenRice
"Ross, Deborah K.",https://twitter.com/RepDeborahRoss,D,RepDeborahRoss
"Roybal-Allard, Lucille",https://twitter.com/RepRoybalAllard,D,RepRoybalAllard
"Ruiz, Raul",https://twitter.com/RepRaulRuizMD,D,RepRaulRuizMD
"Ruppersberger, C. A. Dutch",https://twitter.com/Call_Me_Dutch,D,Call_Me_Dutch
"Rush, Bobby L.",https://twitter.com/RepBobbyRush,D,RepBobbyRush
"Ryan, Tim",https://twitter.com/RepTimRyan,D,RepTimRyan
"Sablan, Gregorio",https://twitter.com/Kilili_Sablan,D,Kilili_Sablan
"San Nicolas, Michael F. Q.",https://twitter.com/GuamCongressman,D,GuamCongressman
"Sánchez, Linda",https://twitter.com/RepLindaSanchez,D,RepLindaSanchez
"Sarbanes, John P.",https://twitter.com/RepSarbanes,D,RepSarbanes
"Scanlon, Mary Gay",https://twitter.com/RepMGS,D,RepMGS
"Schakowsky, Jan",https://twitter.com/janschakowsky,D,janschakowsky
"Schiff, Adam",https://twitter.com/RepAdamSchiff,D,RepAdamSchiff
"Schneider, Bradley",https://twitter.com/RepSchneider,D,RepSchneider
"Schrader, Kurt",https://twitter.com/RepSchrader,D,RepSchrader
"Schrier, Kim",https://twitter.com/RepKimSchrier,D,RepKimSchrier
"Scott, David",https://twitter.com/repdavidscott,D,repdavidscott
"Scott, Robert C.",https://twitter.com/BobbyScott,D,BobbyScott
"Sewell, Terri A.",https://twitter.com/RepTerriSewell,D,RepTerriSewell
"Sherman, Brad",https://twitter.com/BradSherman,D,BradSherman
"Sherrill, Mikie",https://twitter.com/RepSherrill,D,RepSherrill
"Sires, Albio",https://twitter.com/RepSires,D,RepSires
"Slotkin, Elissa",https://twitter.com/RepSlotkin,D,RepSlotkin
"Smith, Adam",https://twitter.com/RepAdamSmith,D,RepAdamSmith
"Soto, Darren",https://twitter.com/RepDarrenSoto,D,RepDarrenSoto
"Spanberger, Abigail",https://twitter.com/RepSpanberger,D,RepSpanberger
"Speier, Jackie",https://twitter.com/RepSpeier,D,RepSpeier
"Stansbury, Melanie ",https://twitter.com/Rep_Stansbury,D,Rep_Stansbury
"Stanton, Greg",https://twitter.com/RepGregStanton,D,RepGregStanton
"Stevens, Haley",https://twitter.com/RepHaleyStevens,D,RepHaleyStevens
"Strickland, Marilyn",https://twitter.com/RepStricklandWA,D,RepStricklandWA
"Suozzi, Thomas",https://twitter.com/RepTomSuozzi,D,RepTomSuozzi
"Swalwell, Eric",https://twitter.com/RepSwalwell,D,RepSwalwell
"Takano, Mark",https://twitter.com/RepMarkTakano,D,RepMarkTakano
"Thompson, Bennie G.",https://twitter.com/BennieGThompson,D,BennieGThompson
"Thompson, Mike",https://twitter.com/RepThompson,D,RepThompson
"Titus, Dina",https://twitter.com/repdinatitus,D,repdinatitus
"Tlaib, Rashida",https://twitter.com/RepRashida,D,RepRashida
"Tonko, Paul D.",https://twitter.com/RepPaulTonko,D,RepPaulTonko
"Torres, Norma",https://twitter.com/NormaJTorres,D,NormaJTorres
"Torres, Ritchie",https://twitter.com/RepRitchie,D,RepRitchie
"Trahan, Lori",https://twitter.com/RepLoriTrahan,D,RepLoriTrahan
"Trone, David",https://twitter.com/RepDavidTrone,D,RepDavidTrone
"Underwood, Lauren",https://twitter.com/RepUnderwood,D,RepUnderwood
"Vargas, Juan",https://twitter.com/RepJuanVargas,D,RepJuanVargas
"Vela, Filemon",https://twitter.com/RepFilemonVela,D,RepFilemonVela
"Velázquez, Nydia M.",https://twitter.com/NydiaVelazquez,D,NydiaVelazquez
"Waters, Maxine",https://twitter.com/RepMaxineWaters,D,RepMaxineWaters
"Watson Coleman, Bonnie",https://twitter.com/RepBonnie,D,RepBonnie
"Welch, Peter",https://twitter.com/PeterWelch,D,PeterWelch
"Wexton, Jennifer",https://twitter.com/RepWexton,D,RepWexton
"Wild, Susan",https://twitter.com/RepSusanWild,D,RepSusanWild
"Williams, Nikema",https://twitter.com/RepNikema,D,RepNikema
"Wilson, Frederica",https://twitter.com/RepWilson,D,RepWilson
"Yarmuth, John A.",https://twitter.com/RepJohnYarmuth,D,RepJohnYarmuth
